"Node1","Node2"
88,674
89,235
89,238
89,264
89,342
89,479
90,213
90,251
90,450
90,466
90,678
91,206
91,269
91,368
91,458
91,529
91,534
92,239
92,300
92,316
92,397
92,518
92,533
93,135
93,182
93,207
93,256
93,262
93,305
93,323
93,380
93,428
93,436
93,443
93,482
93,505
93,570
93,598
93,611
93,627
93,647
93,683
94,188
94,297
94,319
94,473
94,499
94,500
94,552
94,619
94,629
94,685
95,188
95,297
95,319
95,499
95,500
95,552
95,629
96,236
96,455
96,554
96,602
96,679
97,194
97,275
97,308
97,643
98,172
98,286
98,332
98,348
98,385
98,603
98,691
99,194
99,275
99,308
100,181
100,193
100,240
100,248
100,635
101,236
101,330
101,456
101,547
101,671
102,368
102,375
102,539
102,664
102,670
103,417
103,483
103,498
103,543
103,588
103,595
103,620
103,666
104,650
104,669
104,693
105,187
105,201
105,247
105,288
105,338
106,159
106,161
106,250
106,341
106,392
106,519
106,549
107,327
107,413
107,418
107,433
107,459
107,501
107,508
107,531
108,214
108,314
108,558
108,637
109,334
109,382
109,463
109,532
109,677
110,140
110,224
110,233
110,242
110,261
110,281
110,391
110,423
110,546
111,178
111,343
111,367
111,383
111,416
111,688
112,362
112,484
112,587
112,642
113,324
113,331
113,357
113,361
113,395
113,556
114,141
114,309
114,334
114,398
114,486
115,147
115,215
115,218
115,477
115,569
116,299
116,558
116,658
117,284
117,300
117,360
117,381
117,420
117,445
118,187
118,203
118,319
118,447
118,481
118,516
119,530
119,658
120,165
120,212
120,294
120,382
120,440
120,638
120,645
121,146
121,187
121,370
121,406
122,362
122,374
122,465
122,521
122,690
123,207
123,254
123,394
123,405
123,487
123,564
123,652
124,325
124,404
124,547
125,253
125,331
125,343
125,366
125,389
125,583
125,585
125,613
125,659
126,254
126,302
126,370
126,407
126,595
127,244
127,369
127,420
127,446
127,579
127,618
128,166
128,246
128,267
128,352
128,421
128,478
128,479
128,522
128,629
129,233
129,259
129,291
129,354
129,684
130,167
130,207
130,311
130,592
130,605
130,621
130,654
131,154
131,177
131,278
131,446
131,466
131,493
131,494
132,152
132,301
132,446
132,490
132,496
132,688
133,182
133,406
133,481
133,491
133,538
