"add_health_comm13","Social,Offline",652,2350,1804
"add_health_comm2","Social,Offline",103,348,411
"add_health_comm22","Social,Offline",612,2449,1715
"add_health_comm24","Social,Offline",849,3003,2150
"add_health_comm25","Social,Offline",790,2567,1952
"add_health_comm27","Social,Offline",1152,2530,3819
"add_health_comm28","Social,Offline",1136,4715,3209
"add_health_comm31","Social,Offline",728,1635,3512
"add_health_comm32","Social,Offline",853,3440,1838
"add_health_comm33","Social,Offline",1974,4833,5053
"add_health_comm34","Social,Offline",1605,5748,4250
"add_health_comm36","Social,Offline",2152,7986,5460
"add_health_comm37","Social,Offline",358,694,1038
"add_health_comm39","Social,Offline",987,3915,2595
"add_health_comm40","Social,Offline",1996,8522,4898
"add_health_comm42","Social,Offline",1405,4931,3783
"add_health_comm43","Social,Offline",1638,5242,4019
"add_health_comm45","Social,Offline",921,2745,2848
"add_health_comm49","Social,Offline",1877,7031,4752
"add_health_comm51","Social,Offline",676,1665,2312
"add_health_comm52","Social,Offline",1719,5438,4310
"add_health_comm53","Social,Offline",579,1510,2457
"add_health_comm54","Social,Offline",1035,3037,3139
"add_health_comm55","Social,Offline",331,800,911
"add_health_comm56","Social,Offline",444,1393,1052
"add_health_comm57","Social,Offline",1180,3480,3196
"add_health_comm58","Social,Offline",1703,5605,4105
"add_health_comm59","Social,Offline",971,3339,3301
"add_health_comm60","Social,Offline",1131,3699,2861
"add_health_comm61","Social,Offline",1710,4399,4549
"add_health_comm62","Social,Offline",1040,2737,2890
"add_health_comm63","Social,Offline",96,282,365
"add_health_comm64","Social,Offline",694,2861,1638
"add_health_comm65","Social,Offline",557,1869,1459
"add_health_comm67","Social,Offline",439,913,1123
"add_health_comm68","Social,Offline",1385,3871,3991
"add_health_comm69","Social,Offline",891,3678,2919
"add_health_comm7","Social,Offline",437,1698,1064
"add_health_comm73","Social,Offline",1630,6813,4116
"add_health_comm74","Social,Offline",654,1677,2668
"add_health_comm78","Social,Offline",430,1333,1262
"add_health_comm79","Social,Offline",1190,4154,3155
"add_health_comm82","Social,Offline",921,4020,2122
"add_health_comm83","Social,Offline",1260,3583,3307
"add_health_comm84","Social,Offline",1545,4003,4740
"advogato","Social,Online",5042,39227,8327
"bible_nouns","Informational",1707,9059,2955
"bitcoin","Social,Online",3775,14120,5812
"bitcoin_alpha","Economic",5875,21489,8478
"celegans_2019_hermaphrodite_chemical_synapse","Biological",313,2932,588
"celegans_2019_hermaphrodite_gap_junction_corrected","Biological",460,1432,1341
"celegans_2019_hermaphrodite_gap_junction_synapse","Biological",279,962,457
"celegans_2019_male_gap_junction_corrected","Biological",484,1597,1427
"celegans_2019_male_gap_junction_synapse","Biological",298,1171,1525
"celegans_interactomes_BPmaps","Biological",345,400,1521
"celegans_interactomes_Genetic","Biological",683,1543,1384
"celegans_interactomes_IntegratedNetwork","Biological",5966,177161,26746
"celegans_interactomes_Interolog","Biological",2378,13179,6952
"celegans_interactomes_LCI","Biological",117,123,251
"celegans_interactomes_Microarray","Biological",2333,136859,5640
"celegans_interactomes_Phenotypes","Biological",889,22652,1570
"celegans_interactomes_WI8","Biological",2214,3538,3947
"celegans_interactomes_wi2004","Biological",1084,1602,2314
"celegans_interactomes_wi2007","Biological",1108,1500,2396
"collins_yeast","Biological",1004,8319,3714
"copenhagen_calls","Social,Offline",347,477,1211
"copenhagen_sms","Social,Offline",457,628,1851
"digg_reply","Social,Online",29652,84781,46860
"dnc","Social,Online",849,10384,2711
"ecoli_transcription_v1.0","Biological",329,456,665
"ecoli_transcription_v1.1","Biological",328,456,544
"euroroad","Transportation",1039,1305,12841
"facebook_friends","Social,Online",329,1954,925
"genetic_multiplex_Arabidopsis","Biological",6692,16064,9939
"genetic_multiplex_Candida","Biological",303,314,471
"genetic_multiplex_Celegans","Biological",3692,7650,6021
"genetic_multiplex_DanioRerio","Biological",31,41,92
"genetic_multiplex_Drosophila","Biological",8114,38909,14453
"genetic_multiplex_Gallus","Biological",205,234,206
"genetic_multiplex_Homo","Biological",18136,137630,27814
"genetic_multiplex_HumanHerpes4","Biological",189,191,387
"genetic_multiplex_Mus","Biological",7402,16858,11722
"genetic_multiplex_Plasmodium","Biological",1158,2402,2172
"genetic_multiplex_Rattus","Biological",2350,3484,3002
"genetic_multiplex_Sacchcere","Biological",6567,223539,10518
"genetic_multiplex_Sacchpomb","Biological",4078,55251,6483
"genetic_multiplex_Xenopus","Biological",263,350,730
"gnutella_08","Technological",6299,20776,12262
"gnutella_09","Technological",8104,26008,15786
"gnutella_24","Technological",26498,65359,51283
"gnutella_25","Technological",22663,54693,43592
"gnutella_30","Technological",36646,88303,72370
"gplus","Social,Online",23613,39182,22981
"gplus_10","Social,Online",1648,151765,2911
"gplus_3","Social,Online",1602,165654,2487
"gplus_4","Social,Online",4602,430976,7785
"gplus_5","Social,Online",4839,263126,8769
"hamsterer","Social,Online",2000,16097,3952
"hiv_transmission","Social,Offline",26706,41206,40765
"inploid","Social,Online",14360,49334,20695
"interactome_figeys","Biological",2217,6418,3773
"interactome_pdz","Biological",161,209,717
"interactome_stelzl","Biological",1615,3106,3166
