"add_health_comm13","Social,Offline",652,2350,2363
"add_health_comm2","Social,Offline",103,348,330
"add_health_comm22","Social,Offline",612,2449,2936
"add_health_comm24","Social,Offline",849,3003,4355
"add_health_comm25","Social,Offline",790,2567,3389
"add_health_comm27","Social,Offline",1152,2530,5308
"add_health_comm28","Social,Offline",1136,4715,3262
"add_health_comm31","Social,Offline",728,1635,5434
"add_health_comm32","Social,Offline",853,3440,3384
"add_health_comm33","Social,Offline",1974,4833,8594
"add_health_comm34","Social,Offline",1605,5748,9449
"add_health_comm36","Social,Offline",2152,7986,10459
"add_health_comm37","Social,Offline",358,694,1575
"add_health_comm39","Social,Offline",987,3915,3534
"add_health_comm40","Social,Offline",1996,8522,6447
"add_health_comm42","Social,Offline",1405,4931,4848
"add_health_comm43","Social,Offline",1638,5242,7442
"add_health_comm45","Social,Offline",921,2745,2399
"add_health_comm49","Social,Offline",1877,7031,6630
"add_health_comm51","Social,Offline",676,1665,3102
"add_health_comm52","Social,Offline",1719,5438,15813
"add_health_comm53","Social,Offline",579,1510,1584
"add_health_comm54","Social,Offline",1035,3037,5445
"add_health_comm55","Social,Offline",331,800,1348
"add_health_comm56","Social,Offline",444,1393,1470
"add_health_comm57","Social,Offline",1180,3480,5649
"add_health_comm58","Social,Offline",1703,5605,24986
"add_health_comm59","Social,Offline",971,3339,5026
"add_health_comm60","Social,Offline",1131,3699,5924
"add_health_comm61","Social,Offline",1710,4399,8836
"add_health_comm62","Social,Offline",1040,2737,4625
"add_health_comm63","Social,Offline",96,282,498
"add_health_comm64","Social,Offline",694,2861,2345
"add_health_comm65","Social,Offline",557,1869,3044
"add_health_comm67","Social,Offline",439,913,2902
"add_health_comm68","Social,Offline",1385,3871,7169
"add_health_comm69","Social,Offline",891,3678,3485
"add_health_comm7","Social,Offline",437,1698,1607
"add_health_comm73","Social,Offline",1630,6813,8865
"add_health_comm74","Social,Offline",654,1677,3111
"add_health_comm78","Social,Offline",430,1333,2417
"add_health_comm79","Social,Offline",1190,4154,8004
"add_health_comm82","Social,Offline",921,4020,3197
"add_health_comm83","Social,Offline",1260,3583,5313
"add_health_comm84","Social,Offline",1545,4003,12772
"advogato","Social,Online",5042,39227,9217
"bible_nouns","Informational",1707,9059,4053
"bitcoin","Social,Online",3775,14120,8964
"bitcoin_alpha","Economic",5875,21489,10442
"celegans_2019_hermaphrodite_chemical_synapse","Biological",313,2932,603
"celegans_2019_hermaphrodite_gap_junction_corrected","Biological",460,1432,4882
"celegans_2019_hermaphrodite_gap_junction_synapse","Biological",279,962,651
"celegans_2019_male_gap_junction_corrected","Biological",484,1597,2695
"celegans_2019_male_gap_junction_synapse","Biological",298,1171,640
"celegans_interactomes_BPmaps","Biological",345,400,2684
"celegans_interactomes_Genetic","Biological",683,1543,1974
"celegans_interactomes_IntegratedNetwork","Biological",5966,177161,28447
"celegans_interactomes_Interolog","Biological",2378,13179,6944
"celegans_interactomes_LCI","Biological",117,123,160
"celegans_interactomes_Microarray","Biological",2333,136859,7206
"celegans_interactomes_Phenotypes","Biological",889,22652,2486
"celegans_interactomes_WI8","Biological",2214,3538,6078
"celegans_interactomes_wi2004","Biological",1084,1602,3404
"celegans_interactomes_wi2007","Biological",1108,1500,5235
"collins_yeast","Biological",1004,8319,27908
"copenhagen_calls","Social,Offline",347,477,3103
"copenhagen_sms","Social,Offline",457,628,4614
"digg_reply","Social,Online",29652,84781,55136
"dnc","Social,Online",849,10384,12109
"ecoli_transcription_v1.0","Biological",329,456,964
"ecoli_transcription_v1.1","Biological",328,456,988
"euroroad","Transportation",1039,1305,16994
"facebook_friends","Social,Online",329,1954,1091
"genetic_multiplex_Arabidopsis","Biological",6692,16064,12615
"genetic_multiplex_Bos_Multiplex_Genetic","Biological",64,69,223
"genetic_multiplex_Candida","Biological",303,314,463
"genetic_multiplex_Celegans","Biological",3692,7650,13043
"genetic_multiplex_DanioRerio","Biological",31,41,55
"genetic_multiplex_Drosophila","Biological",8114,38909,18614
"genetic_multiplex_Gallus","Biological",205,234,213
"genetic_multiplex_Homo","Biological",18136,137630,33252
"genetic_multiplex_HumanHerpes4","Biological",189,191,237
"genetic_multiplex_Mus","Biological",7402,16858,16183
"genetic_multiplex_Oryctolagus","Biological",79,78,101
"genetic_multiplex_Plasmodium","Biological",1158,2402,3658
"genetic_multiplex_Rattus","Biological",2350,3484,4912
"genetic_multiplex_Sacchcere","Biological",6567,223539,12654
"genetic_multiplex_Sacchpomb","Biological",4078,55251,10122
"genetic_multiplex_Xenopus","Biological",263,350,1346
"gnutella_08","Technological",6299,20776,14011
"gnutella_09","Technological",8104,26008,22885
"gnutella_24","Technological",26498,65359,64706
"gnutella_25","Technological",22663,54693,57084
"gnutella_30","Technological",36646,88303,89633
"gplus","Social,Online",23613,39182,27257
"gplus_10","Social,Online",1648,151765,3350
"gplus_3","Social,Online",1602,165654,3609
"gplus_4","Social,Online",4602,430976,21709
"gplus_5","Social,Online",4839,263126,12383
"hamsterer","Social,Online",2000,16097,7334
"hiv_transmission","Social,Offline",26706,41206,54435
"inploid","Social,Online",14360,49334,23467
"interactome_figeys","Biological",2217,6418,3640
"interactome_pdz","Biological",161,209,643
"interactome_stelzl","Biological",1615,3106,4877
"interactome_vidal","Biological",2783,6007,12438
"interactome_yeast","Biological",1458,1948,4303
"linux","Technological",30817,213208,42129
"montreal","Social,Offline",29,75,35
"openflights","Transportation",3188,18833,14483
"physician_trust","Social,Offline",117,465,336
"polblogs","Informational",1222,16714,6822
"reactome","Biological",5973,145778,21015
"scotus_majority_2007","Informational",34428,201078,86815
"scotus_majority_2008","Informational",25389,216436,65259
"student_cooperation","Social,Offline",141,256,805
"turker_network","Social,Online",994,5007,5227
"twitter_12","Social,Online",191,7596,499
"twitter_9","Social,Online",211,12173,812
"uc_irvine_students","Social,Online",1893,13835,8605
"ugandan_village_friendship-1","Social,Offline",202,547,749
"ugandan_village_friendship-2","Social,Offline",181,688,1866
"ugandan_village_health-advice_1","Social,Offline",187,431,1111
"ugandan_village_health-advice_10","Social,Offline",204,820,1339
"ugandan_village_health-advice_11","Social,Offline",234,527,381
"ugandan_village_health-advice_12","Social,Offline",218,534,637
"ugandan_village_health-advice_13","Social,Offline",157,286,391
"ugandan_village_health-advice_16","Social,Offline",349,862,492
"ugandan_village_health-advice_5","Social,Offline",166,386,368
"ugandan_village_health-advice_6","Social,Offline",131,284,314
