"network_name","networkDomain","directed","number_edges"
"AIDS_blogs_(2005)","Informational",1,180
"AMiner_citation_network_(2009)_1","Informational",0,80
"AMiner_citation_network_(2009)_2","Informational",0,314
"AMiner_citation_network_(2009)_3","Informational",0,84
"AMiner_citation_network_(2009)_4","Informational",0,4055
"Aishihik_Lake_host-parasite_web","Biological",0,78
"Amazon_pages_(2012)","Informational",0,3886
"Amazon_political_books_(2004)","Economic",1,441
"Anaheim_traffic_network_(1992)","Transportation",1,634
"Arroyo_plant-pollinator_web_1","Biological",0,363
"Arroyo_plant-pollinator_web_2","Biological",0,179
"Arroyo_plant-pollinator_web_3","Biological",0,85
"Atlas_of_Economic_Complexity_export_network_1","Economic",0,2531
"Atlas_of_Economic_Complexity_export_network_2","Economic",0,1778
"Barcelona_traffic_(2016)","Transportation",1,1798
"Barrett_&_Helenurm_plant-pollinator_web","Biological",0,166
"Beehler_seed-disperser_web","Biological",0,119
"Berlin_traffic_(2005)_1","Transportation",1,376
"Berlin_traffic_(2005)_2","Transportation",1,644
"Berlin_traffic_(2005)_3","Transportation",1,1611
"Berlin_traffic_(2005)_4","Transportation",1,553
"Berlin_traffic_(2005)_5","Transportation",1,595
"Binary_interactomes_(various_species;_2012)_1","Biological",0,560
"Binary_interactomes_(various_species;_2012)_10","Biological",0,1028
"Binary_interactomes_(various_species;_2012)_11","Biological",0,108
"Binary_interactomes_(various_species;_2012)_12","Biological",0,1329
"Binary_interactomes_(various_species;_2012)_13","Biological",0,117
"Binary_interactomes_(various_species;_2012)_14","Biological",0,153
"Binary_interactomes_(various_species;_2012)_15","Biological",0,114
"Binary_interactomes_(various_species;_2012)_16","Biological",0,56
"Binary_interactomes_(various_species;_2012)_17","Biological",0,118
"Binary_interactomes_(various_species;_2012)_2","Biological",0,560
"Binary_interactomes_(various_species;_2012)_3","Biological",0,134
"Binary_interactomes_(various_species;_2012)_4","Biological",0,53
"Binary_interactomes_(various_species;_2012)_5","Biological",0,56
"Binary_interactomes_(various_species;_2012)_6","Biological",0,37
"Binary_interactomes_(various_species;_2012)_7","Biological",0,2299
"Binary_interactomes_(various_species;_2012)_8","Biological",0,5648
"Binary_interactomes_(various_species;_2012)_9","Biological",0,1243
"Bluthgen_plant-ant_web","Biological",0,285
"C._elegans_interactomes_(2009)_1","Biological",0,400
"C._elegans_interactomes_(2009)_2","Biological",0,1543
"C._elegans_interactomes_(2009)_3","Biological",0,123
"C._elegans_interactomes_(2009)_4","Biological",0,1602
"C._elegans_interactomes_(2009)_5","Biological",0,1500
"C._elegans_interactomes_(2009)_6","Biological",0,3538
"C._elegans_interactomes_(2009)_7","Biological",0,2148
"C._elegans_interactomes_(2009)_8","Biological",0,2287
"C._elegans_interactomes_(2009)_9","Biological",0,2902
"C._elegans_neurons_(1986)","Biological",1,2148
"Cat_brain_(2013)","Biological",1,730
"Cat_cerebral_hemisphere_1","Biological",1,1170
"Cat_cerebral_hemisphere_2","Biological",1,515
