"Node1","Node2"
95,101
95,107
1,95
30,80
16,54
101,11
1,2
64,120
51,45
95,80
11,2
95,30
12,2
1,78
95,83
51,55
51,57
101,51
12,79
101,79
1,83
101,71
101,118
101,4
101,45
53,96
93,101
94,101
79,17
101,44
83,78
101,113
101,70
101,119
107,2
101,78
101,83
101,43
101,12
101,17
101,30
101,80
101,77
83,2
95,79
11,79
77,2
43,17
31,69
95,11
12,31
51,78
51,83
77,30
33,118
93,44
87,77
43,107
101,32
18,14
11,107
24,58
32,3
80,99
70,59
24,74
58,74
102,9
32,43
105,43
43,69
71,43
83,17
90,30
70,69
11,17
95,118
1,118
1,70
118,78
17,118
93,16
70,30
54,11
16,43
54,12
95,12
109,43
16,68
45,78
105,12
57,78
105,2
49,120
54,78
83,31
16,83
95,109
68,83
33,12
11,31
109,12
49,36
77,12
77,11
90,45
30,4
49,64
24,98
80,107
37,68
20,114
73,31
12,4
24,69
52,30
109,113
58,98
34,19
23,29
28,67
30,45
49,67
19,45
82,12
93,79
20,73
27,45
105,80
58,29
90,20
19,4
49,100
27,11
53,14
19,30
16,105
13,115
52,14
103,122
14,38
14,22
27,41
27,10
19,13
14,73
68,59
54,9
30,13
52,10
34,14
52,41
52,99
54,13
14,114
9,13
73,22
14,61
56,67
10,65
30,20
13,114
44,107
52,5
8,84
33,13
10,114
24,50
30,10
90,54
16,3
24,41
33,115
117,39
62,108
96,65
37,41
11,6
24,108
50,108
39,5
13,84
39,73
93,17
50,62
52,115
67,62
73,5
107,78
33,41
23,50
46,73
104,62
23,33
24,33
24,37
44,80
3,11
4,78
3,91
39,42
91,20
52,91
5,42
32,78
58,37
5,72
9,47
106,11
91,65
85,47
95,54
54,79
58,33
23,37
85,73
50,51
13,65
13,42
90,51
117,73
85,13
106,67
58,27
104,64
27,50
37,30
13,59
81,110
20,5
21,47
24,62
36,29
25,100
81,15
23,49
39,21
63,92
64,92
36,92
29,92
104,92
26,67
62,92
98,37
40,83
24,92
9,10
67,92
108,92
49,27
48,49
20,41
26,108
60,114
25,110
44,45
24,110
23,67
23,63
103,62
103,25
106,63
56,62
36,50
28,108
56,36
37,110
36,110
52,73
14,41
73,38
26,110
9,41
60,74
122,10
100,63
9,61
1,80
110,114
62,110
28,63
51,105
80,119
41,61
39,47
23,85
23,108
53,41
60,115
41,22
41,107
41,74
53,73
8,22
39,65
7,115
41,39
41,73
80,4
40,107
91,107
34,60
51,42
1,42
80,41
24,67
34,42
34,12
108,119
5,115
51,32
61,42
32,12
34,115
34,7
19,39
101,42
51,118
60,101
103,106
79,69
50,32
24,43
104,69
27,69
106,23
104,121
56,120
28,121
100,121
81,67
76,121
63,121
108,121
94,71
111,99
30,121
40,79
56,4
77,118
59,57
101,59
54,121
32,59
23,32
126,101
45,121
27,98
6,74
10,47
12,92
41,65
60,65
60,41
37,69
69,4
11,4
69,6
20,13
106,69
106,24
26,69
106,68
106,57
70,80
66,68
60,20
80,5
18,80
11,44
34,61
63,69
60,80
34,46
106,12
81,69
34,6
82,94
71,11
8,13
106,62
19,10
44,4
82,99
41,5
93,57
1,113
111,68
3,12
14,121
87,45
45,83
34,114
65,22
85,52
52,18
44,99
88,125
100,62
75,100
81,100
28,75
56,125
15,50
100,108
36,37
24,75
122,74
116,114
84,6
9,121
9,74
60,14
60,121
13,74
85,114
53,20
20,115
9,14
60,9
95,2
121,74
32,33
32,20
14,39
77,45
126,94
33,20
94,59
41,115
9,43
81,58
43,20
83,69
60,21
85,20
101,57
109,40
55,77
55,11
14,74
52,22
101,52
54,77
77,113
54,20
52,54
20,57
90,57
52,57
60,91
114,21
93,77
52,121
82,77
90,40
32,45
121,20
60,52
52,74
20,74
1,45
51,3
96,20
80,78
61,22
82,59
55,121
90,31
51,107
90,59
44,12
55,74
14,20
55,91
60,11
11,74
91,41
19,84
121,115
90,109
82,90
20,22
90,94
115,22
66,16
60,22
84,22
55,20
26,6
52,20
82,71
44,83
81,6
19,11
19,33
59,6
85,80
43,6
35,22
117,22
9,59
5,6
9,22
11,5
52,9
59,5
53,5
55,65
95,59
109,68
59,65
43,10
103,88
59,31
77,59
26,75
19,20
54,55
8,6
55,45
75,16
24,16
43,72
80,31
32,31
1,77
20,65
52,53
95,57
71,77
94,11
90,71
44,33
94,95
94,77
82,11
90,107
55,12
90,12
94,55
95,71
93,78
60,72
101,54
111,59
90,3
28,98
111,69
90,79
46,8
21,6
86,61
117,65
14,65
75,49
75,27
26,49
61,6
24,6
66,6
24,61
24,88
68,78
3,43
45,107
80,17
66,9
15,9
71,107
15,6
16,73
29,47
67,47
39,74
75,44
75,43
77,78
77,107
107,17
60,53
116,5
52,116
75,40
73,78
16,111
34,39
34,116
34,20
46,47
5,47
52,47
51,111
15,111
51,109
34,53
51,110
109,6
60,39
70,107
82,43
16,107
86,72
53,121
82,111
9,115
91,73
115,72
73,115
85,72
114,115
114,5
34,121
9,92
39,114
46,114
85,121
121,65
9,53
12,59
59,78
86,121
96,42
75,57
75,66
26,4
37,4
37,11
26,11
75,11
27,37
75,37
71,45
24,4
81,11
81,37
81,57
3,99
81,75
88,66
24,11
88,45
81,4
82,3
25,11
24,45
75,25
28,111
27,63
28,99
28,109
56,29
93,30
88,57
106,4
27,29
32,30
54,4
48,25
32,17
54,70
23,78
23,36
58,50
16,79
1,17
82,16
9,20
8,61
41,21
86,13
8,5
60,8
60,54
8,20
120,108
115,61
26,15
27,67
23,120
60,61
106,50
75,110
106,15
49,104
93,94
94,107
13,4
13,57
90,55
82,13
82,51
11,13
26,19
48,58
28,49
62,8
111,40
8,42
1,8
82,40
75,67
26,40
111,44
75,19
67,110
19,40
11,124
68,4
90,13
23,40
94,111
75,6
32,42
24,64
75,33
37,6
33,6
54,107
107,4
111,11
23,19
33,83
88,54
75,83
88,6
15,44
50,44
82,69
3,6
51,9
54,110
99,69
9,44
50,9
77,13
55,44
13,6
67,4
27,110
3,69
80,47
62,51
67,57
77,47
95,47
14,42
14,115
14,6
85,61
62,16
104,125
15,16
50,16
106,75
75,104
63,110
108,110
23,76
16,51
63,125
26,120
3,59
55,69
25,29
88,76
64,125
60,38
50,64
75,58
58,64
58,36
81,108
23,22
64,8
88,8
13,69
29,13
81,13
65,61
65,69
19,69
110,6
108,69
67,69
75,69
36,27
120,51
25,51
55,3
25,120
27,51
75,51
1,40
3,41
3,65
9,65
56,40
51,119
28,29
56,83
15,80
16,119
75,36
108,11
36,94
94,1
59,4
124,80
52,80
51,71
1,119
40,119
108,5
65,115
102,5
109,115
83,6
25,98
108,125
81,36
109,119
28,88
25,66
103,75
109,83
100,112
90,2
37,64
49,50
62,113
80,79
101,22
101,8
112,67
14,8
112,29
115,6
60,6
5,61
23,112
115,74
85,101
80,61
16,14
35,115
3,4
27,4
27,66
77,4
66,11
106,26
106,25
26,109
88,16
88,68
88,12
25,16
16,120
44,17
66,54
93,82
75,12
70,99
82,54
66,29
82,32
66,120
18,20
1,99
14,5
96,13
102,20
96,5
96,14
52,96
95,55
1,4
101,55
111,45
106,48
15,67
111,77
15,1
15,11
77,40
77,44
81,120
53,13
48,108
108,20
67,20
86,42
28,125
115,47
12,47
54,31
27,20
27,44
13,78
16,20
104,110
31,47
117,115
26,48
5,22
58,67
58,108
53,22
58,104
27,59
12,42
31,42
51,31
85,31
15,31
58,59
26,50
50,59
108,59
110,31
85,74
89,65
30,6
13,22
114,22
1,6
85,115
40,6
9,38
95,68
85,117
53,115
50,110
66,64
26,64
89,74
112,108
75,62
95,40
105,113
82,105
16,109
109,45
3,113
93,40
93,12
26,36
28,112
88,112
112,63
94,12
23,75
37,120
25,15
25,50
97,21
9,5
117,6
9,21
9,97
9,6
97,117
115,84
117,5
117,21
21,115
8,65
97,65
65,84
9,84
65,5
5,84
6,42
85,38
5,38
18,73
85,21
6,38
18,115
18,6
35,65
35,5
18,35
117,89
35,13
35,21
84,38
117,84
35,6
18,53
52,6
53,84
7,74
89,115
53,38
18,65
65,38
35,89
52,35
52,84
18,97
7,117
89,84
74,38
18,117
9,42
7,6
9,89
21,38
9,117
7,9
7,38
35,117
34,35
18,38
34,52
35,73
18,42
9,116
116,6
35,42
8,21
34,8
89,116
14,123
89,38
89,5
7,22
63,16
97,8
18,8
89,22
7,18
5,74
7,8
52,38
116,38
9,35
7,52
35,74
85,9
18,22
7,73
117,74
9,73
34,38
18,84
16,70
116,74
34,22
18,21
52,89
18,5
73,21
34,73
53,42
18,9
46,35
5,21
46,9
117,42
115,38
39,38
6,22
46,52
9,39
73,6
46,6
46,18
38,22
21,22
7,35
63,77
34,18
7,84
9,8
39,22
46,115
34,9
3,110
25,37
27,108
25,108
28,37
26,100
24,100
66,50
