"Node1","Node2"
146,183
147,134
148,77
149,49
149,143
149,220
149,231
150,180
150,193
150,222
151,20
151,55
152,146
152,181
154,36
154,206
154,219
154,232
155,34
155,49
155,131
155,156
155,214
158,191
159,4
161,19
161,25
161,44
161,57
161,76
161,162
161,181
162,26
162,44
162,150
162,249
164,102
164,203
165,112
166,7
166,229
166,240
167,69
167,98
167,134
167,244
169,19
169,46
169,129
169,130
169,183
170,34
170,39
170,76
171,34
171,74
171,101
171,141
171,145
171,170
173,23
173,36
174,7
174,20
174,70
174,122
174,151
174,157
174,222
175,113
176,39
176,72
176,203
177,40
177,195
178,24
178,38
178,128
179,7
179,127
179,204
179,222
180,15
180,106
180,139
180,194
181,33
182,56
182,254
183,190
183,192
184,39
184,62
184,74
186,85
186,246
188,29
188,81
188,96
188,164
188,190
188,215
190,175
190,254
191,162
193,54
193,86
194,15
194,61
194,68
194,70
194,138
194,139
194,240
195,87
195,190
195,197
195,201
195,218
197,121
197,190
198,88
198,115
198,164
198,195
199,38
199,104
199,146
199,181
199,241
200,89
200,183
200,188
200,190
203,87
204,20
204,70
204,151
204,208
204,222
204,224
205,8
205,29
205,56
205,163
205,182
205,215
207,137
208,112
209,217
209,235
209,239
210,6
211,7
211,15
211,61
211,138
211,139
211,156
211,246
212,46
212,67
212,125
213,175
213,182
213,194
213,218
215,56
215,93
215,163
215,206
215,227
215,237
215,250
216,67
216,72
216,125
216,192
217,29
217,43
217,96
217,183
217,189
217,213
218,87
218,112
218,119
218,190
218,254
219,201
219,202
220,144
220,222
220,249
221,39
221,77
223,46
223,169
223,212
225,87
225,120
225,129
225,158
225,162
225,181
225,200
226,11
226,20
226,70
226,204
226,222
227,97
227,154
227,201
230,71
230,88
230,195
230,227
230,235
231,21
231,82
231,204
231,247
232,23
232,36
232,219
233,222
234,37
234,51
235,71
235,205
236,56
236,227
237,29
237,64
237,96
237,119
238,29
238,96
238,97
238,177
239,208
240,7
240,37
240,138
240,139
240,248
244,66
244,134
245,25
245,48
245,121
245,162
245,200
246,59
246,249
247,137
247,144
247,186
247,241
248,15
248,37
248,42
248,51
248,196
249,15
249,106
249,138
249,194
250,56
253,44
253,55
253,150
253,222
253,249
