"Node1","Node2"
607,8
607,12
607,177
607,216
608,8
608,12
608,195
609,8
609,12
609,180
610,8
610,12
610,178
611,8
611,12
611,187
612,8
612,12
612,196
613,8
613,12
613,179
614,354
614,615
616,283
616,284
617,282
617,283
618,60
618,82
619,435
619,436
619,437
620,278
620,589
621,622
623,7
623,24
624,9
624,90
625,9
625,14
625,47
626,87
627,350
627,352
627,353
628,13
628,321
629,630
632,110
633,4
633,31
633,249
634,138
634,522
635,4
635,31
635,242
636,65
636,95
637,106
637,119
638,1
638,6
638,7
638,144
638,147
638,199
639,640
641,29
641,35
642,277
642,283
643,271
644,139
644,274
644,306
644,314
645,138
645,336
646,5
646,255
647,1
647,648
649,7
649,79
650,370
650,651
652,115
653,7
653,66
654,7
654,44
655,656
656,97
656,117
657,1
657,70
657,417
658,287
658,290
659,5
659,267
660,1
660,303
662,663
664,138
664,333
665,29
665,80
666,667
666,668
669,27
669,91
670,5
670,9
670,89
671,14
671,672
673,7
673,44
674,6
674,203
676,73
676,81
677,1
677,678
679,1
679,680
681,65
681,93
682,65
682,94
683,8
683,12
683,202
684,1
684,685
686,8
686,364
687,17
687,34
688,6
688,210
689,5
689,260
690,5
690,263
691,5
691,262
692,5
692,266
693,38
693,453
693,100
693,454
694,6
694,7
694,147
694,301
694,209
695,6
695,7
695,213
696,8
696,12
696,207
697,6
697,7
697,139
697,192
697,212
698,1
698,699
698,584
698,114
700,142
700,408
701,14
701,297
701,325
702,9
702,703
702,704
705,308
705,314
705,315
705,317
706,308
706,314
706,315
706,317
707,139
707,290
707,265
708,1
708,709
710,1
710,711
712,1
712,713
714,1
714,715
716,1
716,717
718,1
718,719
720,13
720,316
721,7
721,8
721,12
721,216
721,107
722,138
722,359
723,1
723,232
723,372
724,5
724,259
725,4
725,246
726,105
727,1
727,728
729,280
729,285
730,300
731,4
731,247
732,106
732,119
733,734
735,1
735,736
737,142
737,443
739,740
739,741
740,738
740,739
742,9
742,14
742,108
743,62
743,109
744,139
744,290
744,261
745,5
745,261
746,139
746,290
746,262
747,139
747,290
747,263
748,139
748,290
748,264
749,5
749,264
750,139
750,290
750,266
751,752
751,753
754,13
754,318
755,13
755,319
756,13
756,320
757,13
757,305
757,322
758,4
758,240
759,17
759,111
760,667
760,668
761,6
761,7
761,220
762,6
762,7
762,208
763,12
763,300
764,15
764,349
765,1
765,232
765,371
766,4
766,31
766,230
767,1
767,768
769,456
769,458
770,9
770,56
771,489
772,142
772,409
773,138
773,67
773,332
774,354
774,676
775,327
776,7
776,50
777,564
777,424
777,425
778,12
778,300
779,18
779,120
781,752
781,753
782,586
782,587
783,228
783,293
784,121
785,125
786,231
786,787
788,1
788,3
788,250
789,228
789,292
790,791
790,792
793,794
795,796
797,798
799,123
800,124
801,288
801,292
802,548
802,529
803,791
803,792
804,8
804,413
805,14
805,127
806,740
806,741
807,23
807,128
808,7
808,122
809,354
809,675
810,13
810,32
810,129
811,130
812,131
813,131
814,289
814,295
815,402
815,403
816,43
816,126
817,13
817,309
818,14
818,132
819,4
819,31
819,248
820,14
820,133
821,14
821,134
822,135
823,288
823,296
824,136
825,139
825,387
