"Node1","Node2"
562,12
562,228
563,2
563,33
563,440
563,301
564,8
564,394
565,6
565,7
565,240
566,567
568,282
568,287
569,156
569,355
570,296
570,297
571,572
573,574
575,8
575,12
575,206
576,389
576,577
578,6
578,80
580,282
581,13
581,339
582,6
582,221
583,110
584,9
584,69
585,150
585,14
585,586
585,413
587,255
587,19
587,92
588,1
588,285
589,384
589,387
589,388
590,7
590,27
591,149
591,547
592,4
592,5
592,6
592,7
592,32
592,194
592,273
593,594
595,1
595,596
597,6
597,10
597,354
597,39
597,225
598,425
598,217
599,150
599,38
599,161
599,298
600,597
601,14
601,602
604,1
604,583
605,391
606,7
606,30
607,4
607,5
607,32
607,272
608,5
608,32
608,216
609,7
609,72
610,7
610,43
611,2
611,8
611,161
611,308
611,187
611,302
612,2
612,300
613,13
613,342
614,94
615,5
615,281
616,1
616,12
616,544
616,237
617,5
617,283
618,619
618,620
621,6
621,195
622,4
622,259
623,307
623,624
625,389
625,626
626,81
626,88
627,6
627,49
628,6
628,205
629,36
629,113
630,8
630,12
630,189
631,8
631,12
631,199
632,8
632,12
632,219
632,251
633,8
633,12
633,208
634,8
634,12
634,213
635,8
635,12
635,250
636,8
636,12
636,209
637,8
637,12
637,200
638,8
638,12
638,210
639,8
639,12
639,214
640,8
640,12
640,198
641,8
641,12
641,197
642,8
642,12
642,201
642,242
643,8
643,12
643,222
644,8
644,12
644,204
645,8
645,12
645,202
646,8
646,12
646,211
647,8
647,12
647,223
648,8
648,12
648,203
649,44
650,389
650,651
652,312
652,313
653,311
653,312
654,465
654,466
654,467
655,428
656,307
656,624
657,658
659,7
659,25
660,9
660,95
661,85
662,120
663,86
664,375
664,383
665,90
666,384
666,387
666,388
667,13
667,352
668,669
670,7
670,77
672,119
673,674
673,675
676,16
676,369
677,4
677,32
677,277
678,149
678,548
679,4
679,32
679,269
680,63
680,101
681,30
681,52
682,116
682,129
683,1
683,6
683,7
683,155
683,161
683,226
684,306
684,312
685,299
686,150
686,303
686,335
686,344
687,149
687,365
688,5
688,282
689,1
689,690
691,7
691,78
693,8
693,407
694,402
694,695
696,124
697,6
697,7
697,177
698,7
698,64
699,7
699,43
700,701
701,103
701,126
702,5
702,295
703,1
703,332
704,705
706,149
706,363
707,708
707,709
710,28
710,96
711,5
711,9
711,93
712,14
712,713
714,7
714,43
715,6
715,230
717,70
717,81
718,1
718,719
720,1
720,721
722,63
722,99
723,674
723,675
724,63
724,100
725,6
725,229
727,40
727,57
727,317
727,728
729,15
729,381
730,1
730,731
732,303
732,458
733,8
733,396
734,18
734,35
735,6
735,236
736,5
736,288
737,5
737,291
738,5
738,290
739,5
739,294
740,38
740,482
740,108
740,483
741,155
741,368
742,6
742,7
742,37
742,161
742,330
742,107
743,6
743,7
743,239
744,8
744,12
744,234
745,1
745,603
746,6
746,7
746,150
746,218
746,238
747,1
747,748
747,616
747,123
749,79
749,106
750,153
750,442
751,337
751,344
751,345
751,347
752,337
752,344
752,345
752,347
753,150
753,321
753,293
754,1
754,755
756,1
756,757
758,1
758,759
760,1
760,761
762,1
762,763
764,1
764,765
766,13
766,346
767,7
767,8
767,12
767,242
767,117
768,149
768,392
769,5
769,287
770,4
770,274
771,114
772,1
772,773
774,390
774,33
775,13
775,348
776,329
777,4
777,275
778,116
778,129
779,780
781,1
781,782
783,153
783,472
785,786
785,787
786,784
786,785
788,150
788,321
788,289
789,5
789,289
790,150
790,321
790,290
791,150
791,321
791,291
792,150
792,321
792,292
793,5
793,292
794,150
794,321
794,294
795,796
795,797
798,52
798,118
799,13
799,349
800,13
800,350
801,13
801,351
802,13
802,334
802,353
803,4
803,267
804,708
804,709
805,6
805,7
805,245
806,6
806,7
806,235
807,12
807,329
808,15
808,382
809,4
809,32
809,257
810,1
810,811
812,150
812,14
812,586
812,413
813,485
813,487
814,7
814,125
815,9
815,140
816,9
816,55
817,520
818,79
818,83
819,153
819,443
820,149
820,65
820,362
821,389
821,717
822,128
823,358
824,7
824,50
825,594
825,454
825,455
826,1
826,156
826,316
827,12
827,329
828,19
828,130
830,796
830,797
831,619
831,620
832,255
832,324
833,131
834,135
835,160
835,836
837,1
837,3
837,278
838,255
838,323
839,840
839,841
842,843
844,845
846,847
848,133
849,134
850,319
850,323
851,574
851,558
852,840
852,841
853,8
853,447
854,14
854,137
855,786
855,787
856,8
856,408
857,24
857,138
858,7
858,132
859,389
859,716
860,13
860,33
860,139
861,141
862,142
863,142
864,320
864,325
865,438
865,439
866,42
866,136
867,16
867,370
868,13
868,338
869,14
869,143
870,4
870,32
870,276
871,14
871,144
872,14
872,145
873,146
874,319
874,326
875,147
