"Name","Domain","Nodes","Edges","Iterations_1","Iteration_2","Iteration_3","Iteration_4","Iteration_5","Iteration_6","Iteration_7","Iteration_8","Iteration_9","Iteration_10","Mean"
"7th_graders","Social,Offline",29,740,57,55,53,39,47,78,99,55,52,34,56.9
"add_health_comm1","Social,Offline",69,305,161,187,120,245,161,200,438,184,178,153,202.7
"add_health_comm10","Social,Offline",678,3441,1577,1384,1645,1455,1533,1543,1583,1530,1341,1496,1508.7
"add_health_comm11","Social,Offline",411,1975,951,963,950,917,978,1005,1188,1261,966,1163,1034.2
"add_health_comm12","Social,Offline",581,3585,1343,1556,1268,1485,1676,1214,1327,1398,1455,1363,1408.5
"add_health_comm13","Social,Offline",654,2936,1598,1824,1728,1710,1589,1607,1603,1338,1510,1465,1597.2
"add_health_comm14","Social,Offline",562,3344,1283,1550,1461,1507,1522,1422,1311,1277,1091,1476,1390
"add_health_comm15","Social,Offline",1062,5370,2535,2465,2467,2479,2467,2457,2495,2370,2357,2549,2464.1
"add_health_comm16","Social,Offline",778,4125,1898,1860,1907,1662,1824,1871,1595,1892,1933,1788,1823
"add_health_comm17","Social,Offline",1218,6488,2598,2665,2560,2848,2972,2702,2611,2884,3163,2314,2731.7
"add_health_comm18","Social,Offline",284,1511,765,684,650,786,685,537,550,608,845,723,683.3
"add_health_comm19","Social,Offline",492,2675,1184,1177,1093,1221,973,1052,1151,1042,1253,1233,1137.9
"add_health_comm2","Social,Offline",105,447,335,206,293,256,224,198,405,248,244,335,274.4
"add_health_comm20","Social,Offline",910,5229,1998,1986,2129,1932,2315,2167,2248,2081,2196,2206,2125.8
"add_health_comm21","Social,Offline",377,2021,1003,1043,906,942,966,879,917,1032,1079,851,961.8
"add_health_comm22","Social,Offline",614,3133,1405,1530,1485,1424,1638,1712,1300,1474,1635,1892,1549.5
"add_health_comm23","Social,Offline",667,3783,1543,1420,1631,1482,1474,1686,1577,1570,1686,1482,1555.1
"add_health_comm24","Social,Offline",853,3739,2332,2346,2112,2257,2097,2323,2222,2254,2050,2053,2204.6
"add_health_comm25","Social,Offline",798,3197,1913,2181,1955,1965,1881,1895,1973,1887,1941,1808,1939.9
"add_health_comm26","Social,Offline",551,2624,1394,1272,1392,1362,1308,1379,1421,1492,1358,1439,1381.7
"add_health_comm27","Social,Offline",1169,3303,3792,4011,3400,3959,3516,4220,3872,3443,3633,3557,3740.3
"add_health_comm28","Social,Offline",1138,5721,2600,2596,2348,2504,2724,2493,2735,2550,2620,2723,2589.3
"add_health_comm29","Social,Offline",569,3203,1397,1744,1464,1303,1501,1769,1448,1360,1327,1448,1476.1
"add_health_comm3","Social,Offline",32,127,66,84,123,46,78,48,120,110,56,77,80.8
"add_health_comm30","Social,Offline",718,3442,1715,1703,1877,1619,1620,1772,1705,1881,1794,1806,1749.2
"add_health_comm31","Social,Offline",751,2028,2264,2170,2516,2202,2377,2389,2182,2255,2285,2378,2301.8
"add_health_comm32","Social,Offline",855,4192,2119,1829,1864,1889,1807,2058,1833,1956,1948,2168,1947.1
"add_health_comm33","Social,Offline",1987,5858,5117,5215,5178,4923,5187,5462,5040,5045,5417,5532,5211.6
"add_health_comm34","Social,Offline",1607,6985,3711,3669,3809,3536,3575,3564,3712,3833,3732,3539,3668
"add_health_comm35","Social,Offline",851,3735,1977,1902,1885,2024,1972,1908,2063,1942,1941,2155,1976.9
"add_health_comm36","Social,Offline",2154,9880,4976,4999,5203,5114,5070,5340,5171,5136,5126,5034,5116.9
"add_health_comm37","Social,Offline",373,879,1227,1194,1095,1206,1309,969,1127,991,1020,1195,1133.3
"add_health_comm38","Social,Offline",521,2340,1145,1316,1200,1241,1187,1303,1295,1241,1250,1330,1250.8
"add_health_comm39","Social,Offline",991,4883,2286,2536,2574,2165,2564,2456,2305,2398,2176,2131,2359.1
"add_health_comm4","Social,Offline",281,1396,696,676,607,529,578,593,514,601,759,678,623.1
"add_health_comm40","Social,Offline",2002,10488,4658,4893,4731,4397,4796,4714,4684,4226,5031,4428,4655.8
"add_health_comm41","Social,Offline",2064,10503,5158,4509,4827,4660,4957,5037,4616,4755,5221,4927,4866.7
"add_health_comm42","Social,Offline",1407,5622,3388,3175,3084,3306,3296,3434,3152,3259,3525,3204,3282.3
"add_health_comm43","Social,Offline",1642,6343,4108,4021,3933,3894,3629,3749,4199,3866,4169,3847,3941.5
"add_health_comm44","Social,Offline",1127,6189,2419,2615,2612,2518,2675,2546,3035,2474,2573,2439,2590.6
"add_health_comm45","Social,Offline",936,3231,2285,2509,2374,2390,2330,2354,2799,2373,2531,2413,2435.8
"add_health_comm46","Social,Offline",1519,7149,3548,3830,3451,3402,3575,3138,3427,3679,3525,3436,3501.1
"add_health_comm47","Social,Offline",985,5410,2302,2284,2433,2336,2137,2149,2350,2216,2323,2410,2294
"add_health_comm48","Social,Offline",1171,6217,2728,2704,2607,2860,2563,2933,2680,2946,2878,2609,2750.8
"add_health_comm49","Social,Offline",1884,8873,4420,4519,4601,4360,4567,5135,4857,4445,4303,4687,4589.4
"add_health_comm5","Social,Offline",157,945,427,393,338,343,344,409,306,381,364,397,370.2
"add_health_comm50","Social,Offline",2539,12969,5592,5508,6101,6166,5845,5837,5903,5784,6061,5985,5878.2
"add_health_comm51","Social,Offline",683,1953,1799,2036,1908,1884,1907,1937,1891,1915,1840,2056,1917.3
"add_health_comm52","Social,Offline",1723,6774,4380,4124,4075,4185,4167,4033,4305,3956,4236,3875,4133.6
"add_health_comm53","Social,Offline",581,1815,1802,1618,1426,1526,1734,1912,1635,1680,1515,1526,1637.4
"add_health_comm54","Social,Offline",1041,3713,2700,2545,2478,2513,2647,3048,2765,2759,2777,2624,2685.6
"add_health_comm55","Social,Offline",336,1010,897,1068,914,858,1027,1032,965,831,952,981,952.5
"add_health_comm56","Social,Offline",446,1653,927,1284,1101,1135,1137,1370,1197,1140,1297,1025,1161.3
"add_health_comm57","Social,Offline",1193,4292,2849,3263,3220,3316,3254,3198,3184,3469,3188,3102,3204.3
"add_health_comm58","Social,Offline",1715,7021,4400,4035,4170,4385,4702,4388,4024,4425,4480,4789,4379.8
"add_health_comm59","Social,Offline",975,4160,2534,2426,2297,2402,2905,2547,2569,2535,2160,2258,2463.3
"add_health_comm6","Social,Offline",108,457,270,341,348,276,192,310,255,415,259,222,288.8
"add_health_comm60","Social,Offline",1143,4693,2984,2876,2836,2788,3192,2743,3194,2816,2980,2920,2932.9
