"Name","Domain","Nodes","Edges","Iterations"
"7th_graders","Social,Offline",29,250,52
"add_health_comm1","Social,Offline",69,220,160
"add_health_comm10","Social,Offline",678,2795,2058
"add_health_comm11","Social,Offline",411,1590,1159
"add_health_comm12","Social,Offline",581,2805,1557
"add_health_comm13","Social,Offline",654,2351,1789
"add_health_comm14","Social,Offline",562,2688,1702
"add_health_comm15","Social,Offline",1062,4391,2372
"add_health_comm16","Social,Offline",778,3462,1838
"add_health_comm17","Social,Offline",1218,5337,3203
"add_health_comm18","Social,Offline",284,1189,970
"add_health_comm19","Social,Offline",492,2096,1202
"add_health_comm2","Social,Offline",105,349,390
"add_health_comm20","Social,Offline",910,4075,2420
"add_health_comm21","Social,Offline",377,1531,1202
"add_health_comm22","Social,Offline",614,2450,1501
"add_health_comm23","Social,Offline",667,2897,1574
"add_health_comm24","Social,Offline",853,3005,1697
"add_health_comm25","Social,Offline",798,2578,1821
"add_health_comm26","Social,Offline",551,2066,1603
"add_health_comm27","Social,Offline",1169,2541,4665
"add_health_comm28","Social,Offline",1138,4716,3070
"add_health_comm29","Social,Offline",569,2534,1712
"add_health_comm3","Social,Offline",32,91,113
"add_health_comm30","Social,Offline",718,2740,1648
"add_health_comm31","Social,Offline",751,1648,2597
"add_health_comm32","Social,Offline",855,3441,2021
"add_health_comm33","Social,Offline",1987,4840,6378
"add_health_comm34","Social,Offline",1607,5749,3971
"add_health_comm35","Social,Offline",851,3151,2144
"add_health_comm36","Social,Offline",2154,7987,5372
"add_health_comm37","Social,Offline",373,702,1250
"add_health_comm38","Social,Offline",521,1925,1555
"add_health_comm39","Social,Offline",991,3917,2606
"add_health_comm4","Social,Offline",281,1136,811
"add_health_comm40","Social,Offline",2002,8525,4454
"add_health_comm41","Social,Offline",2064,8646,4797
"add_health_comm42","Social,Offline",1407,4932,3036
"add_health_comm43","Social,Offline",1642,5244,3938
"add_health_comm44","Social,Offline",1127,5096,2916
"add_health_comm45","Social,Offline",936,2753,2171
"add_health_comm46","Social,Offline",1519,5749,3972
"add_health_comm47","Social,Offline",985,4378,3277
"add_health_comm48","Social,Offline",1171,4990,2877
"add_health_comm49","Social,Offline",1884,7035,5292
"add_health_comm5","Social,Offline",157,730,433
"add_health_comm50","Social,Offline",2539,10455,6138
"add_health_comm51","Social,Offline",683,1669,2338
"add_health_comm52","Social,Offline",1723,5440,4185
"add_health_comm53","Social,Offline",581,1511,2157
"add_health_comm54","Social,Offline",1041,3040,2785
"add_health_comm55","Social,Offline",336,803,1367
"add_health_comm56","Social,Offline",446,1394,1315
"add_health_comm57","Social,Offline",1193,3487,3423
"add_health_comm58","Social,Offline",1715,5611,4483
"add_health_comm59","Social,Offline",975,3341,3693
"add_health_comm6","Social,Offline",108,378,376
"add_health_comm60","Social,Offline",1143,3705,3191
"add_health_comm61","Social,Offline",1743,4419,4710
"add_health_comm62","Social,Offline",1051,2743,3559
"add_health_comm63","Social,Offline",98,283,726
"add_health_comm64","Social,Offline",696,2862,1672
"add_health_comm65","Social,Offline",559,1870,1435
"add_health_comm66","Social,Offline",644,2865,1824
"add_health_comm67","Social,Offline",456,926,1563
"add_health_comm68","Social,Offline",1393,3875,4000
"add_health_comm69","Social,Offline",893,3679,2353
