"Name","NetworkDomain","Nodes","Edges","Iterations"
"7th_graders","Social,Offline",29,250,112
"add_health_comm1","Social,Offline",69,220,151
"add_health_comm10","Social,Offline",678,2795,2701
"add_health_comm11","Social,Offline",411,1590,1248
"add_health_comm12","Social,Offline",581,2805,5129
"add_health_comm13","Social,Offline",654,2351,2440
"add_health_comm14","Social,Offline",562,2688,2483
"add_health_comm15","Social,Offline",1062,4391,4082
"add_health_comm16","Social,Offline",778,3462,5179
"add_health_comm17","Social,Offline",1218,5337,5521
"add_health_comm18","Social,Offline",284,1189,984
"add_health_comm19","Social,Offline",492,2096,2964
"add_health_comm2","Social,Offline",105,349,"limit: 0.019047619047619"
"add_health_comm20","Social,Offline",910,4075,5394
"add_health_comm21","Social,Offline",377,1531,1618
"add_health_comm22","Social,Offline",614,2450,2472
"add_health_comm23","Social,Offline",667,2897,4755
"add_health_comm24","Social,Offline",853,3005,3857
"add_health_comm25","Social,Offline",798,2578,3324
"add_health_comm26","Social,Offline",551,2066,4952
"add_health_comm27","Social,Offline",1169,2541,19505
"add_health_comm28","Social,Offline",1138,4716,5277
"add_health_comm29","Social,Offline",569,2534,2006
"add_health_comm3","Social,Offline",32,91,125
"add_health_comm30","Social,Offline",718,2740,3497
"add_health_comm31","Social,Offline",751,1648,8983
"add_health_comm32","Social,Offline",855,3441,4379
"add_health_comm33","Social,Offline",1987,4840,8393
"add_health_comm34","Social,Offline",1607,5749,5240
"add_health_comm35","Social,Offline",851,3151,3286
"add_health_comm36","Social,Offline",2154,7987,9464
"add_health_comm37","Social,Offline",373,702,1822
"add_health_comm38","Social,Offline",521,1925,2017
"add_health_comm39","Social,Offline",991,3917,6942
"add_health_comm4","Social,Offline",281,1136,970
"add_health_comm40","Social,Offline",2002,8525,10170
"add_health_comm41","Social,Offline",2064,8646,12547
"add_health_comm42","Social,Offline",1407,4932,4942
"add_health_comm43","Social,Offline",1642,5244,8591
"add_health_comm44","Social,Offline",1127,5096,4805
"add_health_comm45","Social,Offline",936,2753,4203
"add_health_comm46","Social,Offline",1519,5749,7862
"add_health_comm47","Social,Offline",985,4378,10199
"add_health_comm48","Social,Offline",1171,4990,4064
