"Node1","Node2"
308,486
309,310
309,442
309,489
310,311
310,446
310,492
311,450
311,495
312,313
312,322
312,323
312,324
312,325
312,503
312,508
313,314
313,326
313,327
313,328
313,329
313,513
314,315
314,330
314,331
314,332
314,333
314,518
315,316
315,334
315,335
315,336
315,337
315,523
316,317
316,338
316,339
316,340
316,341
316,528
317,342
317,343
317,344
317,345
317,533
318,348
318,503
318,504
319,503
319,505
320,503
320,506
321,351
321,503
321,507
322,350
322,509
323,510
324,511
325,353
325,512
326,352
326,514
327,515
328,516
329,355
329,517
330,354
330,519
331,520
332,521
333,357
333,522
334,356
334,524
335,525
336,526
337,359
337,527
338,358
338,529
339,530
340,531
341,361
341,532
342,360
342,534
343,535
344,536
345,362
345,537
346,499
346,538
347,538
348,539
349,502
349,539
350,540
351,540
352,541
353,541
354,542
355,542
356,543
357,543
358,544
359,544
360,545
361,545
362,418
363,419
366,420
366,421
367,423
370,424
370,425
371,427
374,428
374,429
375,431
378,432
378,433
379,435
382,436
382,437
383,439
386,440
386,441
387,443
390,444
390,445
391,447
391,451
392,448
392,451
394,449
394,450
395,468
396,468
397,469
398,469
399,470
400,470
401,471
402,471
403,472
404,472
405,473
406,473
407,474
408,474
409,475
410,475
411,412
411,468
411,469
412,413
412,470
413,414
413,471
414,415
414,472
415,416
415,473
416,417
416,474
417,418
417,475
419,420
421,477
421,478
423,424
425,480
425,481
427,428
429,483
429,484
431,432
433,486
433,487
435,436
437,489
437,490
439,440
441,492
441,493
443,444
445,495
445,496
447,449
452,501
452,502
453,500
454,506
454,507
455,505
456,511
456,512
457,510
458,516
458,517
459,515
460,521
460,522
461,520
462,526
462,527
463,525
464,531
464,532
465,530
466,536
466,537
467,535
468,538
469,539
470,540
471,541
472,542
473,543
474,544
475,545
