"ID","Name","number_edges","NetworkDomain","AverageDegree","AveragePathLength","AverageTransitivity","Closeness","DegreeAssortativity","DegreeDistribution","Density","EigenvectorCentrality","GlobalTransitivity"
1,"deezer_europe",92752,"Social,Online",0.000231941847293581,6.44980450037002,0.178204730724607,0.000514865004881504,0.104126978140792,0.000541200448848859,0.000231941847293581,0.00078831323977811,0.0959222636467103
2,"email_eu_all",420045,"Social,Online",1.19435810562232e-05,4.11798315566259,0.455606013828938,5.68631366884552e-11,-0.204087768058298,8.26457442096031e-05,1.19435810562232e-05,0.000211179141727418,0.00410643107983024
3,"email_network",10903,"Social,Online",0.0170019866578925,3.60603201731542,0.254032083512386,0.00129247154860848,0.078334667193011,0.000364673876606405,0.0170019866578925,0.0108902538235369,0.166250064823938
4,"gemsec_hr",498202,"Social,Online",0.000334570590826687,4.50656588455081,0.142563509145705,0.000483147849814324,0.197106127172972,6.07680524377082e-05,0.000334570590826687,0.00133689474831554,0.114630050468957
5,"gemsec_hu",222887,"Social,Online",0.00019726137573383,5.34094233686869,0.123186394689762,0.000340689358669549,0.207157727109267,0.000392032758495067,0.00019726137573383,0.00043322643133552,0.0929240176790611
6,"gemsec_ro",125826,"Social,Online",0.000144217994173555,6.34889316500487,0.104840353476067,0.000307266557265984,0.113992620992757,0.000704432932813229,0.000144217994173555,0.000216309602527286,0.0752667042317545
7,"github_2",289003,"Social,Online",0.000406687820311707,3.24640900563538,0.193420504945655,0.00166514661672108,-0.0752171341390448,6.70859765874681e-06,0.000406687820311707,0.000164985501072681,0.0123571888842595
8,"gplus",39242,"Social,Online",0.0298790203446486,2.33450229214122,0.450405224571029,0.00207622163604188,-0.130241731123188,2.18352232930386e-06,0.0298790203446486,0.0198308350167609,0.269339707029936
9,"gplus_1",344852,"Social,Online",0.111557785250933,2.03448308893259,0.524004392911059,0.000310664717087126,-0.226042337685688,2.63217685048685e-06,0.111557785250933,0.0473284409194746,0.389768482604911
10,"gplus_10",151766,"Social,Online",0.0449505814575929,2.12673308638214,0.421946314485371,0.00203231698480296,-0.251291801271848,1.08201050294449e-06,0.0449505814575929,0.021895503007949,0.23581763914454
11,"gplus_2",547923,"Social,Online",0.128853630116848,1.95427330899359,0.541433541612958,0.000259629207709423,-0.175430424808748,2.26145134383951e-06,0.128853630116848,0.0603560750764498,0.414945983826405
12,"gplus_3",165655,"Social,Online",0.0406731491738569,2.20067343591166,0.411735911847625,0.000186721933167847,-0.124189554410501,1.73497317327274e-06,0.0406731491738569,0.0239247219915285,0.266520318810136
13,"gplus_4",430977,"Social,Online",0.0224510776863704,2.54477510827348,0.467678265751103,0.000117661755679613,0.033693708075563,4.31542792511424e-06,0.0224510776863704,0.0250198851007515,0.301261417535158
14,"gplus_5",263128,"Social,Online",0.041357330930602,2.2740264640052,0.47334710214648,0.00260430479093018,-0.0871650353673512,3.73555628053795e-06,0.041357330930602,0.0415440903586939,0.32958924315121
15,"gplus_6",259796,"Social,Online",0.0627186347719867,2.04475526997542,0.43117630071502,0.00153652879730753,-0.174886209618319,8.4271194561189e-07,0.0627186347719867,0.0199542859114405,0.284678633630129
16,"gplus_7",469544,"Social,Online",0.0400626742043683,2.19518369210903,0.508527781613208,0.00222086734802848,-0.22642166418038,3.00916489607128e-06,0.0400626742043683,0.0134040764562878,0.252624461885352
17,"gplus_8",152646,"Social,Online",0.144023888841859,1.89103653870733,0.537843171665507,0.00247801979442777,-0.22768561780446,7.3582398667057e-07,0.144023888841859,0.0512448416758508,0.394805492710721
18,"gplus_9",433841,"Social,Online",0.000140587136621642,4.03276879369015,0.564601361849614,3.13657693929733e-06,-0.387049874248298,0.000184543330141372,0.000140587136621642,0.000123427477378303,0.0037087945918891
19,"hamsterer",16630,"Social,Online",0.00565353005668828,3.58826644742271,0.614540939509506,5.32545536206177e-07,0.0474007539617933,0.000179941415317955,0.00565353005668828,0.00746596832177079,0.231387589747006
20,"highschool_2011",28561,"Social,Offline",3.62679365079365,1.94806349206349,0.575907643028678,0.00348278902401758,0.581042349498148,5.13222582667686e-06,3.62679365079365,0.0173992013310048,0.521652710039569
21,"highschool_2012",45047,"Social,Offline",2.79621353196772,2.14773432650528,0.475203521832179,0.00210397009809265,0.571138326315417,2.57519807995105e-06,2.79621353196772,0.0139306626057344,0.434143878307797
22,"last_fm",517759,"Social,Online",2.90900888674805e-05,6.68843381662287,0.313749469890128,8.78120988683785e-10,0.0292414562671165,0.000118227330097901,2.90900888674805e-05,1.14471527162006e-05,0.131276015619145
23,"lastfm_asia",27806,"Social,Online",0.000956884911859633,5.2322372689157,0.28498229421971,0.000599210388688194,0.0170731725606317,0.000473707897392542,0.000956884911859633,0.00194113025227597,0.178622548153384
24,"slashdot_1",545671,"Social,Online",0.000162835248793468,4.07234229878124,0.0896836753051337,0.000907086464048341,-0.0582101590779044,5.64339807286514e-05,0.000162835248793468,0.00069783338136939,0.0235075609521357
