"Name","DegreeCentrality","BetweennessCentrality","ClosenessCentrality","EigenvectorCentrality"
"7th_graders",1.53448275862069,0.0950562526313052,0.556072515467829,0.39528876449502
"add_health_comm1",0.193520886615516,0.126293752978183,0.219554328689177,0.847212584908292
"add_health_comm10",0.0307969830459733,0.0460303678585218,0.119253001875668,0.922416677510464
"add_health_comm11",0.0546080351314462,0.0918454716816194,0.171356833070342,0.854638855551629
"add_health_comm12",0.0476882901062378,0.0326298923640129,0.117764366358456,0.975631077164505
"add_health_comm13",0.0260664727838112,0.0491001982778471,0.05690335080612,0.918051405298751
"add_health_comm14",0.0500884922069766,0.0531578654717768,0.155908932985975,0.900436780466358
"add_health_comm15",0.0215711646085933,0.0257502414380668,0.112796253958355,0.968019831143038
"add_health_comm16",0.0249625313892666,0.0297061317779744,0.149984159144466,0.960056529811202
"add_health_comm17",0.0232920867890975,0.0194216368942335,0.122658898743971,0.886594540790228
"add_health_comm18",0.0578062011645847,0.0401282233980499,0.153442850343599,0.812579374153386
"add_health_comm19",0.0348798701836306,0.0398069826905326,0.121802896838959,0.945348111299447
"add_health_comm2",0.168131868131868,0.16992189492635,0.0951009275357346,0.824606333476693
"add_health_comm20",0.0225607176102226,0.0279852165403831,0.134237990809671,0.946340761554139
"add_health_comm21",0.0459534962469665,0.0509712566405795,0.121543817147289,0.920168231647331
"add_health_comm22",0.0420795893533697,0.0402399658272757,0.057860608659294,0.943316007139391
"add_health_comm23",0.0325175250212731,0.0167621164384773,0.120533154825122,0.931295019645403
"add_health_comm24",0.0225742890323575,0.0977641014009426,0.0366076057516507,0.957718030326948
"add_health_comm25",0.0250783797637129,0.0309097670186867,0.015033237073314,0.93894026104192
"add_health_comm26",0.0372281801682891,0.0656993208641589,0.125661830999056,0.954946406245813
"add_health_comm27",0.0105727878880204,0.0280488680387269,0.00669825617578528,0.991276000190107
"add_health_comm28",0.0193012475403932,0.0238652497108154,0.0558509213187,0.961840175326337
"add_health_comm29",0.0329958662343127,0.0247694907505626,0.136088299237929,0.911212244321721
"add_health_comm3",0.356854838709677,0.207200667562443,0.280466473418887,0.746963894226073
"add_health_comm30",0.0354424773604037,0.0332789331351138,0.127757374694925,0.942456898314197
"add_health_comm31",0.0261322680869951,0.29572320676173,0.0069944866763817,0.980246147166797
"add_health_comm32",0.028330388813564,0.0182934658863868,0.0466817882850534,0.919932411581333
"add_health_comm33",0.0106262204834952,0.0223743022001259,0.00901503598046839,0.975715019923125
"add_health_comm34",0.012644323054259,0.0278619951788037,0.0585169202691748,0.959721147527766
"add_health_comm35",0.0273201078316168,0.0468066136626507,0.144288074247348,0.922025327018795
"add_health_comm36",0.011066590592212,0.0267633947311919,0.0459997175747485,0.98820930927985
"add_health_comm37",0.0276528582547782,0.12299736645239,0.0122233133158606,0.981379653784209
"add_health_comm38",0.0615716816772479,0.0293702065628788,0.131381211536714,0.937947260779962
"add_health_comm39",0.0253993007777064,0.0233173860183286,0.0260548241680914,0.95603822921543
"add_health_comm4",0.0538002033553635,0.0382041524542446,0.163889579534713,0.836406291596235
"add_health_comm40",0.0162531122051362,0.014851892761944,0.0182583363992245,0.964486512149245
"add_health_comm41",0.0130017811045103,0.0189216687364947,0.100906657760746,0.978674802747732
"add_health_comm42",0.0192094799321822,0.0233856559433741,0.0584861950984236,0.953428973149302
"add_health_comm43",0.0105265423700382,0.0412484425693343,0.0270479387154497,0.948312594033979
"add_health_comm44",0.0204412601398579,0.0205462652264499,0.104631227324919,0.946441746184857
"add_health_comm45",0.0321883998354587,0.0577669052293578,0.00823857245303713,0.961334796313628
"add_health_comm46",0.0155383586559704,0.0161999808614223,0.103337967554227,0.956251199693931
"add_health_comm47",0.0213569394577195,0.276622074031369,0.144301741153726,0.959292498044494
"add_health_comm48",0.0199843803601276,0.0251939269656777,0.123947270864892,0.959309700418886
"add_health_comm49",0.0141161335132874,0.345942225590597,0.0232637178183348,0.978632605947874
"add_health_comm5",0.0894986117916054,0.0376811819763774,0.149868661462996,0.764019947819754
"add_health_comm50",0.0101592462548778,0.0100585540536512,0.0973830596221728,0.986838265748262
"add_health_comm51",0.0238725993224647,0.0816408566499155,0.0228022993184857,0.949355752777784
"add_health_comm52",0.0105325031361581,0.0412044352387402,0.0312735699392005,0.95878664137826
