"Name","NetworkDomain","Nodes","Edges","GiniBetweenness","GiniCloseness","GiniDegreeCount","GiniEigenvectorCentrality","GiniTransitivity"
"7th_graders","Social,Offline",29,250,0.583281545202804,0.077348627434051,0.173714285714286,0.163868484496618,0.0714261824899159
"add_health_comm1","Social,Offline",69,220,0.605359521286963,0.0670618607805471,0.260160427807487,0.383520883046157,0.308166268341477
"add_health_comm10","Social,Offline",678,2795,0.571201485336746,0.0586777546232338,0.302067682583639,0.638052267421826,0.401283149710712
"add_health_comm11","Social,Offline",411,1590,0.566863478671905,0.0617649242141867,0.289368001227182,0.567529253727642,0.42107528397537
"add_health_comm12","Social,Offline",581,2805,0.506974509576322,0.051123143493009,0.264056180465917,0.595895250794397,0.376008020991389
"add_health_comm13","Social,Offline",654,2351,0.589206644489096,0.0418447524681602,0.312952749571229,0.588900619446291,0.464180042391098
"add_health_comm14","Social,Offline",562,2688,0.536904125391821,0.0477343300636337,0.269366458704694,0.699642028665633,0.351280960512568
"add_health_comm15","Social,Offline",1062,4391,0.529034475971588,0.0528559646255298,0.30149193438468,0.665798762889627,0.464751623949801
"add_health_comm16","Social,Offline",778,3462,0.530932704235159,0.0527626305891144,0.287028053059249,0.629885907712922,0.408237001423503
"add_health_comm17","Social,Offline",1218,5337,0.502468941791398,0.0573255068554553,0.285784162254514,0.510204982588926,0.461727908781399
"add_health_comm18","Social,Offline",284,1189,0.478940022986237,0.0522599261271108,0.258434946966748,0.493448644139105,0.390755839456794
"add_health_comm19","Social,Offline",492,2096,0.526371231164213,0.0640612826966068,0.257975622269554,0.626756499385951,0.363726203981711
"add_health_comm2","Social,Offline",105,349,0.627934244017059,0.0676866687508398,0.332350672250386,0.637818648847196,0.326404450516628
"add_health_comm20","Social,Offline",910,4075,0.506796451218043,0.051900000328628,0.267905269054513,0.631766992892511,0.387422319468568
"add_health_comm21","Social,Offline",377,1531,0.534311948547369,0.0577194679070548,0.278322470364245,0.638664070598778,0.361631073494074
"add_health_comm22","Social,Offline",614,2450,0.588471381633265,0.0493881715055372,0.30619835536172,0.733501989919145,0.380864155577936
"add_health_comm23","Social,Offline",667,2897,0.519861948535442,0.0541380075267678,0.273939282741492,0.597315244838565,0.375838358031244
"add_health_comm24","Social,Offline",853,3005,0.66691982789634,0.0382884948343213,0.30070344418145,0.737882388003361,0.449966113495973
"add_health_comm25","Social,Offline",798,2578,0.582056789682213,0.0314194844389397,0.306002046074642,0.616469811682068,0.467987307229484
"add_health_comm26","Social,Offline",551,2066,0.612267949401725,0.0594317275367046,0.297437296488603,0.714906268900336,0.402103268379371
"add_health_comm27","Social,Offline",1169,2541,0.567213176606578,0.0324337161686496,0.268297186416738,0.777288810466675,0.51222149040124
"add_health_comm28","Social,Offline",1138,4716,0.536673117299833,0.0394347639143109,0.300451204492575,0.612669088719944,0.440532169431785
"add_health_comm29","Social,Offline",569,2534,0.522338142818983,0.0529896871875812,0.285592699845482,0.672227487572119,0.377447304934607
"add_health_comm3","Social,Offline",32,91,0.62107948697257,0.0883782324317969,0.315490960652251,0.504135135176794,0.302740948600574
"add_health_comm30","Social,Offline",718,2740,0.546052532516263,0.0555185763800874,0.295711042563805,0.610550200570824,0.431424201616349
"add_health_comm31","Social,Offline",751,1648,0.767098473916318,0.0438928204669979,0.380919902912621,0.917252256945661,0.575209346856649
"add_health_comm32","Social,Offline",855,3441,0.503112913520948,0.0391765005335769,0.303686704003996,0.609462649084766,0.450167983579589
"add_health_comm33","Social,Offline",1987,4840,0.584322216980783,0.0265219538821185,0.353758229091242,0.750256527038318,0.649685306682597
"add_health_comm34","Social,Offline",1607,5749,0.567152031154982,0.0387920628121538,0.313352563129177,0.749070537280974,0.520961442977341
"add_health_comm35","Social,Offline",851,3151,0.560370312707255,0.0573049732794234,0.316511658297086,0.65389579786645,0.550824304515709
"add_health_comm36","Social,Offline",2154,7987,0.562314756275664,0.0376883681482472,0.311609244725419,0.859442722484133,0.491718339820383
"add_health_comm37","Social,Offline",373,702,0.687996594375494,0.0602394016522926,0.34288361976534,0.601003550447884,0.642708184093145
"add_health_comm38","Social,Offline",521,1925,0.513282798853936,0.0640394956048518,0.306351648351648,0.667458516002527,0.447307170835466
"add_health_comm39","Social,Offline",991,3917,0.515669918480749,0.0319420893355288,0.291656931840746,0.672489023418385,0.46775142928756
"add_health_comm4","Social,Offline",281,1136,0.541116854664186,0.0607449854495531,0.284771126760563,0.371057536595955,0.417659033894128
"add_health_comm40","Social,Offline",2002,8525,0.517237273111482,0.0247297891454369,0.303994044033702,0.677606223208223,0.480543920624425
"add_health_comm41","Social,Offline",2064,8646,0.5259001004371,0.0478214391255719,0.290454208508772,0.682300301213167,0.471511192674492
"add_health_comm42","Social,Offline",1407,4932,0.569502324539762,0.0467939722810237,0.347958263680507,0.62077884176415,0.588928558140192
"add_health_comm43","Social,Offline",1642,5244,0.571063884876875,0.037411952013438,0.321118334479125,0.724539135173962,0.580989206447569
"add_health_comm44","Social,Offline",1127,5096,0.541687557066508,0.0488740041890512,0.284322012040231,0.711109792433718,0.427696062953638
"add_health_comm45","Social,Offline",936,2753,0.646346753301861,0.0325735502220162,0.388006083786088,0.814079842037748,0.618860228404882
"add_health_comm46","Social,Offline",1519,5749,0.510281970532992,0.0494499760765724,0.297573777509797,0.645422497336061,0.508789914962528
"add_health_comm47","Social,Offline",985,4378,0.688869846365058,0.0722940466762062,0.273137212299487,0.832252425798283,0.421394186709993
"add_health_comm48","Social,Offline",1171,4990,0.529887863725187,0.0485683488815355,0.284804480756385,0.747730709933386,0.440839841739428
"add_health_comm49","Social,Offline",1884,7035,0.692848042889286,0.0467664274542725,0.318746907296459,0.786814317437183,0.467840211491582
"add_health_comm5","Social,Offline",157,730,0.493661134973587,0.0604556372621504,0.242421847558834,0.400203639735458,0.291490561147647
"add_health_comm50","Social,Offline",2539,10455,0.510476578515649,0.0475961821842745,0.290025811397038,0.772376385240752,0.497612395518774
"add_health_comm51","Social,Offline",683,1669,0.64389411637647,0.039009177666462,0.37444234962548,0.76603542416625,0.62025329135174
"add_health_comm52","Social,Offline",1723,5440,0.58757822429657,0.0347040519884743,0.309309668989547,0.631182121290338,0.526334985966164
"add_health_comm53","Social,Offline",581,1511,0.676057825082653,0.0619846074779871,0.379964170793491,0.892850533317999,0.557813384855421
"add_health_comm54","Social,Offline",1041,3040,0.613860738039965,0.0348023956790765,0.338083248987854,0.855939259729193,0.538458943848212
"add_health_comm55","Social,Offline",336,803,0.633794096176045,0.053263663669299,0.341447184996561,0.732953985355484,0.476720415271759
"add_health_comm56","Social,Offline",446,1394,0.570942190904104,0.0519148853764415,0.339058243193139,0.725735738619561,0.474653752281493
"add_health_comm57","Social,Offline",1193,3487,0.707962788201037,0.0340447872926391,0.358249384578963,0.899983429859641,0.530050157478372
"add_health_comm58","Social,Offline",1715,5611,0.635477546979858,0.0296990876359574,0.321584934743327,0.898304076696052,0.490654885789403
"add_health_comm59","Social,Offline",975,3341,0.574649147025015,0.038222992289466,0.320843579274855,0.665910728759271,0.471089484287574
"add_health_comm6","Social,Offline",108,378,0.529025247350214,0.0649053417921433,0.299090144884537,0.716624537169195,0.439095740291133
"add_health_comm60","Social,Offline",1143,3705,0.62418014118007,0.0312656058181167,0.326001687500443,0.855379234957545,0.487254966991553
"add_health_comm61","Social,Offline",1743,4419,0.640020396018712,0.0286948704258152,0.341093243895931,0.857873848225634,0.561867299083473
