"Name","Entropy","Complexity"
"metabolic_networks_from_kegg_(2006)_26.txt",0.167692793613515,0.165672405074743
"twitter_10.txt",0.699291462574259,0.513230370094637
"javax,_java,_jung,_appengine_dependencies_(2010)_2.txt",0.243307702062139,0.239234958693602
"fao_multiplex_trade_network.txt",0.304691895351318,0.292109492108586
"ugandan_village_health-advice_6.txt",0.22179954230505,0.215218164305843
"kapferer_tailor_shop_(1972)_2.txt",0.662928285769886,0.466104867705617
"twitter_6.txt",0.67000583461956,0.53116642659724
"route_views_as_graphs_(1997-1998)_1.txt",0.151338152501009,0.149246533142325
"add_health_comm80.txt",0.245600800218527,0.243754858688451
"internet_as.txt",0.0693894394909259,0.0688278008484831
"budapest_connectome_all_20k.txt",0.69229263099427,0.603238361338975
"add_health_comm57.txt",0.214496743787512,0.21328021740169
"add_health_comm43.txt",0.222526384626556,0.221763476308844
"email_network_(uni._r-v,_spain,_2003).txt",0.253457413737192,0.251594078165372
"iscas89_benchmark_circuits_11.txt",0.146192600834519,0.142045086441881
"ugandan_village_friendship-9.txt",0.438423195622692,0.417598563178248
"power.txt",0.0943040671967606,0.0910330295369105
"celegans_interactomes_wi2004.txt",0.0782907612704088,0.0753101067413273
"java_packages_(various)_1.txt",0.268105843690241,0.252565808039825
"ugandan_village_friendship-8.txt",0.35149907619375,0.344045407845386
"iscas89_benchmark_circuits_10.txt",0.188584742988984,0.185443541985426
"add_health_comm42.txt",0.236019292023842,0.234830516463337
"gplus.txt",0.0332985984222529,0.0326641001976408
"ito_core_yeast_interactome_(2001).txt",0.090945395223969,0.0876984657515999
"add_health_comm56.txt",0.263662886127261,0.260081036770072
"add_health_comm81.txt",0.218766758485195,0.217212936745296
"twitter_7.txt",0.753710054971447,0.498915454343
"macaque_visual_cortex_(1991)_1.txt",0.737676585007462,0.401590341763589
"ugandan_village_health-advice_7.txt",0.382523235192354,0.356323430778239
"javax,_java,_jung,_appengine_dependencies_(2010)_3.txt",0.247997075856786,0.24701517825008
"twitter_11.txt",0.74402125684828,0.518850139210338
"metabolic_networks_from_kegg_(2006)_6.txt",0.20625142562288,0.203590748343168
"budapest_connectome_female_200k.txt",0.739180301370237,0.606809840792491
"metabolic_networks_from_kegg_(2006)_4.txt",0.164689327969459,0.16362246853455
"metabolic_networks_from_kegg_(2006)_19.txt",0.180392548211422,0.17897557464304
"metabolic_networks_from_kegg_(2006)_25.txt",0.206825906836611,0.203547019947507
"genetic_multiplex_Bos_Multiplex_Genetic.txt",0.059558780236355,0.0544057603674177
"ugandan_village_health-advice_5.txt",0.228040119416147,0.22291387601128
"webkb_webkb_texas_link1.txt",0.147154845544594,0.143654868409523
"javax,_java,_jung,_appengine_dependencies_(2010)_1.txt",0.246678110928986,0.238423587557372
"kapferer_tailor_shop_(1972)_1.txt",0.540510117275663,0.432790724651697
"github_2.txt",0.170416034002439,0.170377840233802
"webkb_webkb_washington_link1.txt",0.166818476517287,0.165886861474156
"celegans_interactomes_WI8.txt",0.0754884460886515,0.0734265663163238
"twitter_5.txt",0.783388484135381,0.496098933536647
"add_health_comm83.txt",0.214156839919462,0.212582404931743
"route_views_as_graphs_(1997-1998)_2.txt",0.148200011208592,0.146670027417289
"add_health_comm68.txt",0.211116529213995,0.210233588159776
"add_health_comm40.txt",0.257730399469177,0.256307169851265
"add_health_comm54.txt",0.222292380936015,0.221092672279831
"iscas89_benchmark_circuits_12.txt",0.182951255516976,0.1804807556987
"java_packages_(various)_3.txt",0.204153650122807,0.200669554115404
"anybeat.txt",0.0920891040947139,0.0920252512117792
"celegans_interactomes_wi2007.txt",0.0591557749477023,0.056413639210933
"cat_brain_(2013).txt",0.719365139455759,0.48842697557554
"foodweb_baywet.txt",0.693072903264925,0.521018238800519
"java_packages_(various)_2.txt",0.222858143628244,0.218747815358304
"iscas89_benchmark_circuits_13.txt",0.184950051780814,0.183060160424542
"add_health_comm55.txt",0.23149083823229,0.227294434576613
"celegans_2019_male_chemical_synapse.txt",0.445123654156345,0.424883474697125
"add_health_comm41.txt",0.25660949384604,0.255547548693697
"add_health_comm69.txt",0.285685686591687,0.28327447572539
"word_adjacencies_of_david_copperfield.txt",0.36015061002156,0.336760605076175
"route_views_as_graphs_(1997-1998)_3.txt",0.149187814351007,0.147575701745565
"physician_trust.txt",0.347646200335413,0.335239132750643
"add_health_comm82.txt",0.289311265400721,0.286617557821571
"twitter_4.txt",0.695668471440768,0.509528809994936
"facebook_friends.txt",0.336717129310057,0.326383785124869
"macaque_visual_cortex_(1991)_2.txt",0.693034390212537,0.432068217213351
"ugandan_village_health-advice_4.txt",0.281129922441356,0.277978020468783
"twitter_12.txt",0.784841368669252,0.481204418128677
"metabolic_networks_from_kegg_(2006)_24.txt",0.166018252900795,0.164883384531527
"metabolic_networks_from_kegg_(2006)_18.txt",0.179817775233164,0.177673235582725
"metabolic_networks_from_kegg_(2006)_5.txt",0.18263187202844,0.180979960941285
"budapest_connectome_all_200k.txt",0.75318250351076,0.606330036622454
"metabolic_networks_from_kegg_(2006)_20.txt",0.1805013467689,0.178432448375766
"metabolic_networks_from_kegg_(2006)_1.txt",0.176875137923105,0.175085627502848
"mouse_visual_cortex_(2011)_2.txt",0.0476254503034496,0.0438883580001025
"add_health_comm9.txt",0.354134285841412,0.342146500817629
"medieval_russia_trade_network.txt",0.250308563982276,0.232232155586632
"interactome_yeast.txt",0.070756270432201,0.067371659181963
"p._pacificus_nematode_(2013)_2.txt",0.316310161784134,0.286579285081208
"add_health_comm45.txt",0.215594246649775,0.214223280427745
"diseasome_shared.txt",0.193204645986409,0.190669719831664
"add_health_comm51.txt",0.203437444134784,0.200893756535948
"add_health_comm79.txt",0.248896244655818,0.247436666804329
"iscas89_benchmark_circuits_17.txt",0.164698290851575,0.15836858709861
"java_packages_(various)_6.txt",0.285146565325803,0.280809388809598
"rhesus_brain_(2012).txt",0.523102191441491,0.476554500857644
"ecoli_transcription_v1.0.txt",0.0810465222285161,0.0770534177199787
"rhesus_cortex_(2014).txt",0.711895093685941,0.492069454008917
"jdk.txt",0.237081737152578,0.236601687675356
"global_language_network_(2014)_2.txt",0.143415318386363,0.138044615029125
"ecoli_transcription_v1.1.txt",0.0811312319256086,0.0769832982056999
"iscas89_benchmark_circuits_16.txt",0.207668585586548,0.199617862416986
"add_health_comm78.txt",0.270194015753841,0.265984568769739
"add_health_comm50.txt",0.248122530574188,0.24708533597363
"add_health_comm44.txt",0.289602550150107,0.287282954480277
"twitter_1.txt",0.67841145817111,0.546390952317079
"facebook_organizations_S1.txt",0.40267572422834,0.387231819493459
"barcelona_traffic_(2016).txt",0.190526257358841,0.188450066990295
"add_health_comm8.txt",0.360752204727858,0.346279380946629
"wiki_science.txt",0.369483568563949,0.360916088913549
"budapest_connectome_all_1m.txt",0.77617849250294,0.600309166601553
"celegans_interactomes_Genetic.txt",0.148946833337825,0.147356973674576
"genetic_multiplex_Oryctolagus.txt",0.0364931800408159,0.0334808994205331
"scotus_majority_2007.txt",0.166576807332882,0.166537293147994
"ugandan_village_health-advice_1.txt",0.224766418782357,0.216668132353261
"metabolic_networks_from_kegg_(2006)_21.txt",0.179160550292826,0.177644324475455
"linux.txt",0.180045571679251,0.179988401153959
"metabolic_networks_from_kegg_(2006)_23.txt",0.170305940542449,0.168766432256679
"genetic_multiplex_Celegans.txt",0.0848545594654411,0.0840886886363426
"deezer_europe.txt",0.13439972888192,0.134290184185196
"world_subways_(2009)_8.txt",0.142540430487147,0.131764449184846
"metabolic_networks_from_kegg_(2006)_2.txt",0.180805255896367,0.179229805668824
"ugandan_village_health-advice_3.txt",0.301874374221433,0.294155715860876
"celegans_2019_male_gap_junction_corrected.txt",0.232500694427658,0.230505618841995
"mouse_visual_cortex_(2011)_1.txt",0.289237528238007,0.278687497160374
"route_views_as_graphs_(1999-2000)_8.txt",0.0969449384406122,0.0963308393227721
"contiguous_usa.txt",0.361097176449482,0.33585655830388
"residence_hall.txt",0.506434911255633,0.46775184603416
"p._pacificus_nematode_(2013)_1.txt",0.287963952005623,0.262467645007081
"twitter_3.txt",0.71118559627764,0.531389616417627
"add_health_comm52.txt",0.222136603599526,0.221044179713352
"add_health_comm46.txt",0.252640391912648,0.251357449873911
"contact.txt",0.264944328077345,0.256003113523052
"iscas89_benchmark_circuits_14.txt",0.195965339916593,0.188332715982979
"java_packages_(various)_5.txt",0.130429328390987,0.128805108906007
"hiv_transmission.txt",0.0409731864943067,0.0397291004587159
"global_language_network_(2014)_1.txt",0.0952277820277157,0.0924216903839765
"java_packages_(various)_4.txt",0.192985905841323,0.191097589924548
"add_health_comm47.txt",0.29577027717642,0.293688867168009
"add_health_comm53.txt",0.217401432130755,0.215277047419115
"faa_routes.txt",0.155323902186366,0.152936701202289
"twitter_2.txt",0.83663468181803,0.438354403786063
"add_health_comm84.txt",0.191992221898834,0.190612660089387
"facebook_organizations_S2.txt",0.340254822940887,0.321531928999846
"route_views_as_graphs_(1999-2000)_9.txt",0.096419119665684,0.0955084782610857
