"ID","Name","NetworkDomain","Nodes","Edges","AveragePathLength","DegreeAssortativity","Density","AverageTransitivity","GiniTransitivity","GlobalTransitivity","AverageDegree","MedianDegree","BetweennessCentrality","ClosenessCentrality","DegreeCentrality","EigenvectorCentrality","GiniBetweenness","GiniCloseness","GiniDegreeDistribution","GiniEigenvectorCentrality"
1,"7th_graders","Social,Offline",29,250,1.38423645320197,-0.157512342677228,0.61576354679803,0.776678309753491,0.0714261824899159,0.733914209115281,17.2413793103448,18,0.0566417122666706,0.556072515467829,0.38423645320197,0.341231114739377,0.583281545202804,0.077348627434051,0.704433497536946,0.163868484496618
2,"add_health_comm1","Social,Offline",69,220,2.95524296675192,-0.00262738710084144,0.0937766410912191,0.4746891996892,0.308166268341477,0.405846363018355,6.3768115942029,6,0.139462829065202,0.219554328689177,0.112105711849957,0.729414702933265,0.605359521286963,0.0670618607805471,0.418219461697723,0.383520883046157
3,"add_health_comm10","Social,Offline",678,2795,4.13972802098448,0.244921719623363,0.0121784900415245,0.241077345816988,0.401283149710712,0.22067747986318,8.24483775811209,8,0.0458177087103617,0.119253001875668,0.0262262366940737,0.905430147015693,0.571201485336746,0.0586777546232338,0.528250510551396,0.638052267421825
4,"add_health_comm11","Social,Offline",411,1590,3.86842323897692,0.20563246258746,0.018871283603347,0.201559336499751,0.42107528397537,0.180119794637764,7.73722627737226,7,0.0902680068452387,0.171356833070342,0.0445433505429945,0.844131802437419,0.566863478671905,0.0617649242141867,0.57402208497099,0.567529253727638
5,"add_health_comm12","Social,Offline",581,2805,3.62412606089382,0.208558369612246,0.0166478722772865,0.246834435762739,0.376008020991389,0.239889251458519,9.65576592082616,9,0.0318782571443967,0.117764366358456,0.035076265653748,0.911909736064348,0.506974509576322,0.051123143493009,0.565576592082616,0.595895250794398
6,"add_health_comm13","Social,Offline",652,2350,4.30713484681424,0.231174417513614,0.0110731013165211,0.222861557045992,0.464180042391098,0.199979861041184,7.20858895705521,7,0.0510042425955898,0.129735212952424,0.0227210615098998,0.874310610804767,0.587944606530537,0.0566280742699417,0.501673173452314,0.587637641318629
7,"add_health_comm14","Social,Offline",562,2688,3.64854320893676,0.205126906754519,0.017051401602375,0.229339880876153,0.351280960512568,0.214585680630954,9.56583629893238,9,0.0543109231288871,0.155908932985975,0.0435546590036856,0.925896973406558,0.536904125391821,0.0477343300636337,0.627067196985556,0.699642028665632
8,"add_health_comm15","Social,Offline",1062,4391,4.08781290435949,0.21569663922573,0.00779387672149537,0.190115407356237,0.464751623949801,0.170994964565461,8.26930320150659,8,0.0273514970284541,0.112796253958355,0.0195388282737921,0.930418100577334,0.529034475971588,0.0528559646255298,0.575816611468277,0.665798762889627
9,"add_health_comm16","Social,Offline",778,3462,3.96470837344873,0.192127784448724,0.0114539806056516,0.197188874849395,0.408237001423503,0.190276992651215,8.89974293059126,9,0.0306807835306217,0.149984159144466,0.0194340502823793,0.900395782831769,0.530932704235159,0.0527626305891144,0.459618680377035,0.629885907712923
10,"add_health_comm17","Social,Offline",1218,5337,3.97747293743667,0.178571597514118,0.00720094231555428,0.174309691395208,0.461727908781399,0.14616497829233,8.76354679802956,9,0.0193760158943742,0.122658898743971,0.0199149163533036,0.885119871097237,0.502468941791398,0.0573255068554553,0.617355824252376,0.510204982588926
11,"add_health_comm18","Social,Offline",284,1189,3.25182899517245,0.165928566382279,0.0295874185039566,0.250851552204537,0.390755839456794,0.215155990400591,8.37323943661972,8,0.0406214249122508,0.153442850343599,0.0481510973971035,0.814833435907427,0.478940022986237,0.0522599261271108,0.50416133162612,0.493448644139105
12,"add_health_comm19","Social,Offline",492,2096,3.81031742089315,0.21484173412954,0.017353004487275,0.251132352692705,0.363726203981711,0.223530013817102,8.52032520325203,8,0.0376812283316298,0.121802896838959,0.0274535128243339,0.915125764672306,0.526371231164213,0.0640612826966068,0.503325942350332,0.626756499385954
13,"add_health_comm2","Social,Offline",103,348,3.19417475728155,0.239928742738638,0.0662478583666476,0.354200730399224,0.326404450516628,0.350248403122782,6.75728155339806,6,0.17509879329059,0.270098148169881,0.129830573005901,0.800388114301328,0.620638837037001,0.0829388534182827,0.50873786407767,0.630717053726553
14,"add_health_comm20","Social,Offline",910,4075,3.96921384446137,0.220571996084918,0.00985263361500985,0.207519746739291,0.387422319468568,0.190515827355742,8.95604395604396,9,0.0283207781009242,0.134237990809671,0.0198503366820198,0.923063997950541,0.506796451218043,0.051900000328628,0.549206349206349,0.63176699289251
15,"add_health_comm21","Social,Offline",377,1531,3.72732659856651,0.260366349337419,0.0216011061572323,0.30158604204378,0.361631073494074,0.279254747402365,8.12201591511936,8,0.0548506224344725,0.121543817147289,0.0395691066087251,0.882347771687147,0.534311948547369,0.0577194679070548,0.499250374812594,0.638664070598779
16,"add_health_comm22","Social,Offline",612,2449,4.26361477487885,0.278070074851941,0.0130986382550838,0.298793452004875,0.380864155577936,0.265840692789162,8.00326797385621,8,0.040683164681432,0.132511461129808,0.0360011980787951,0.92054592708353,0.587124315779364,0.0676476152484611,0.600653594771242,0.73262965600726
17,"add_health_comm23","Social,Offline",667,2897,3.82899541220381,0.23448922030065,0.0130430280355318,0.236596488077306,0.375838358031244,0.212827781715096,8.68665667166417,8,0.018259569473542,0.120533154825122,0.0274975125050088,0.90163433943669,0.519861948535442,0.0541380075267678,0.548670109389749,0.597315244838566
18,"add_health_comm24","Social,Offline",849,3003,5.16076905127008,0.229553047000897,0.00834222281485432,0.239801402606849,0.449966113495973,0.21669341894061,7.07420494699647,7,0.0992915582994201,0.127282490523792,0.0164219281285419,0.947094600635719,0.665348695009058,0.0596107385195105,0.495204442200909,0.736645984173173
19,"add_health_comm25","Social,Offline",790,2567,4.51484173204345,0.154054270979468,0.0082366719609825,0.235496876836015,0.4663992061663,0.189541457286432,6.49873417721519,6,0.0345966269727112,0.119527740180171,0.0209141518666474,0.936980794227661,0.577857643487404,0.0593566163277306,0.576664832140892,0.612581039176942
20,"add_health_comm26","Social,Offline",551,2066,4.55858109222901,0.270036209163621,0.0136347137436067,0.296575725302848,0.402103268379371,0.269423629500254,7.49909255898367,7,0.0673619438130938,0.125661830999056,0.0281834680745752,0.904912656494404,0.612267949401725,0.0594317275367046,0.511717825297877,0.714906268900329
