"Name","NetworkDomain","Nodes","Edges","Iteration_1","Iteration_2","Iteration_3","Iteration_4","Iteration_5","Iteration_6","Iteration_7","Iteration_8","Iteration_9","Iteration_10","Mean"
"7th_graders","Social,Offline",29,250,153,151,131,170,149,192,86,129,144,119,142.4
"add_health_comm1","Social,Offline",69,220,461,638,473,630,472,271,359,477,634,498,491.3
"add_health_comm10","Social,Offline",678,2795,6164,4479,4814,4814,4426,5213,5019,4859,5198,5884,5087
"add_health_comm11","Social,Offline",411,1590,2336,3053,2576,2692,4137,2560,3221,2953,4115,2154,2979.7
"add_health_comm12","Social,Offline",581,2805,3527,4160,5583,3140,3783,6321,4110,3384,3584,3911,4150.3
"add_health_comm13","Social,Offline",654,2351,4188,4292,4788,4659,4354,4066,3857,4375,3988,4996,4356.3
"add_health_comm14","Social,Offline",562,2688,3236,3642,3600,4335,3794,3625,3686,4702,3439,3259,3731.8
"add_health_comm15","Social,Offline",1062,4391,8756,6710,6639,5796,6152,8109,7206,6678,6395,6734,6917.5
"add_health_comm16","Social,Offline",778,3462,5207,4127,6353,4657,4758,7480,4812,4875,5365,4998,5263.2
"add_health_comm17","Social,Offline",1218,5337,7766,8000,7630,7385,8097,7736,8699,7724,7532,6988,7755.7
"add_health_comm18","Social,Offline",284,1189,2281,2641,1631,1822,1487,2033,2862,1791,2432,1470,2045
"add_health_comm19","Social,Offline",492,2096,3277,3690,3387,4780,3505,3708,4132,3300,3491,3575,3684.5
"add_health_comm2","Social,Offline",105,349,878,629,1033,963,847,695,704,1074,718,472,801.3
"add_health_comm20","Social,Offline",910,4075,5515,6529,6479,6188,6480,5967,7500,5276,6031,6095,6206
"add_health_comm21","Social,Offline",377,1531,2278,3597,2213,2598,2449,1993,2822,2478,4015,2913,2735.6
"add_health_comm22","Social,Offline",614,2450,3613,4766,4769,4640,4948,5160,5400,3598,4768,4400,4606.2
"add_health_comm23","Social,Offline",667,2897,4364,4602,4047,4851,4359,3485,4337,3934,4588,4515,4308.2
"add_health_comm24","Social,Offline",853,3005,5859,7212,6112,6645,6109,6105,5841,6947,5697,7768,6429.5
"add_health_comm25","Social,Offline",798,2578,6007,5744,6742,5298,5562,5636,5316,5314,5578,6309,5750.6
"add_health_comm26","Social,Offline",551,2066,3984,5942,3964,5464,4397,3895,4375,4580,4945,5112,4665.8
"add_health_comm27","Social,Offline",1169,2541,9330,12799,9798,9941,10755,10935,10463,13123,11004,10039,10818.7
"add_health_comm28","Social,Offline",1138,4716,7742,7040,8092,7039,6424,7141,7257,7291,7191,7642,7285.9
"add_health_comm29","Social,Offline",569,2534,3958,4023,4027,5660,4916,4142,4063,4582,3365,4194,4293
"add_health_comm3","Social,Offline",32,91,152,137,103,208,172,120,259,214,353,204,192.2
"add_health_comm30","Social,Offline",718,2740,4602,4885,4300,4359,5235,4191,4492,5653,4244,4410,4637.1
"add_health_comm31","Social,Offline",751,1648,7951,17379,7723,7703,5052,6606,6788,7051,6001,6906,7916
"add_health_comm32","Social,Offline",855,3441,6037,5114,5647,5164,5057,4792,5146,5321,6113,6771,5516.2
"add_health_comm33","Social,Offline",1987,4840,14048,15282,13368,17279,15084,14799,15154,12892,13481,15190,14657.7
"add_health_comm34","Social,Offline",1607,5749,10302,10943,9924,9094,11046,9982,11148,10371,9586,10808,10320.4
"add_health_comm35","Social,Offline",851,3151,7017,6003,6523,6857,4864,5684,7061,6065,6631,6208,6291.3
"add_health_comm36","Social,Offline",2154,7987,15560,16004,13514,13931,17344,13317,14624,15101,14180,14069,14764.4
"add_health_comm37","Social,Offline",373,702,3503,3952,2864,2757,3880,3655,2398,2850,4888,2913,3366
"add_health_comm38","Social,Offline",521,1925,2714,3776,3470,3725,3043,3216,4033,3392,3559,3506,3443.4
"add_health_comm39","Social,Offline",991,3917,6795,6631,6218,6261,7011,6179,7749,6103,7443,7560,6795
"add_health_comm4","Social,Offline",281,1136,1394,2247,1449,2648,1791,1907,2439,1859,1861,2231,1982.6
"add_health_comm40","Social,Offline",2002,8525,13309,11874,13177,13400,12264,12368,13217,14117,11991,12689,12840.6
"add_health_comm41","Social,Offline",2064,8646,13539,12217,15393,15497,14878,12729,11346,13079,12808,12439,13392.5
"add_health_comm42","Social,Offline",1407,4932,7799,9414,9519,8021,9339,9838,8329,9684,8219,8320,8848.2
"add_health_comm43","Social,Offline",1642,5244,10912,11790,10054,11436,13636,10981,10738,10344,10618,12041,11255
"add_health_comm44","Social,Offline",1127,5096,8326,8273,7559,6314,6711,7219,6453,6718,7740,8013,7332.6
"add_health_comm45","Social,Offline",936,2753,6208,7386,6013,6446,6606,7742,8214,5826,6271,5685,6639.7
"add_health_comm46","Social,Offline",1519,5749,10896,9394,9726,9803,9398,9632,9862,10622,10319,9407,9905.9
"add_health_comm47","Social,Offline",985,4378,6022,6147,6336,7781,6115,7128,6727,6043,6178,9193,6767
"add_health_comm48","Social,Offline",1171,4990,9215,7594,7769,9326,8604,7373,9118,8584,7919,7496,8299.8
"add_health_comm49","Social,Offline",1884,7035,13425,13865,12666,11551,11955,11509,16048,13797,11532,12617,12896.5
"add_health_comm5","Social,Offline",157,730,1032,1212,1028,1066,945,857,810,1128,1217,1068,1036.3
"add_health_comm50","Social,Offline",2539,10455,16717,16064,15367,15602,17480,17666,16941,15149,16483,17377,16484.6
