"Node1","Node2"
181,317
181,466
181,577
181,688
182,818
182,848
182,969
183,412
183,476
183,665
183,695
183,753
183,874
183,923
184,261
184,286
184,316
184,345
184,504
184,712
185,626
185,699
185,891
186,222
186,544
186,891
187,497
187,699
187,891
188,307
188,646
188,772
188,864
188,927
189,286
189,293
189,533
189,580
189,629
190,440
190,442
190,496
190,510
190,603
191,429
191,439
191,572
191,777
192,323
192,343
192,517
192,614
192,672
192,725
192,808
192,825
193,267
193,376
193,377
193,414
193,546
193,657
194,335
194,374
194,424
194,548
194,656
194,680
194,867
194,905
195,229
195,331
195,528
195,602
195,630
196,237
196,281
196,283
196,341
196,397
196,443
196,494
196,738
196,826
196,894
196,896
197,239
197,557
197,566
197,872
197,928
197,980
197,984
198,642
198,809
198,828
198,967
198,1009
199,209
199,238
199,647
199,899
199,911
200,250
200,282
200,295
200,486
200,660
200,677
200,709
201,382
201,383
201,419
201,859
201,913
202,353
202,395
202,442
202,456
202,559
203,234
203,300
203,363
203,436
203,458
203,687
204,219
204,240
204,415
204,447
204,611
204,815
204,1000
204,1013
205,406
205,511
205,586
205,593
205,856
205,1004
205,1007
206,311
206,391
206,534
206,782
206,795
206,796
207,284
207,630
207,970
207,999
208,414
208,712
208,730
208,800
