"ID","Name","NetworkDomain","AverageDegree","AveragePathLength","AverageTransitivity","Betweenness","Closeness","DegreeAssortativity","DegreeDistribution","Density","EigenvectorCentrality","GlobalTransitivity","Reciprocity"
1,"7th_graders","Social,Offline",51.0344827586207,1.60221674876847,0.776678309753491,3.21490930496674,0.0155646192085056,-0.0681461643250872,0.000406650750386478,0.911330049261084,0.109459408912594,0.733914209115281,0.618918918918919
3,"add_health_comm1","Social,Offline",8.84057971014493,4.24761016553975,0.4746891996892,10162.7101358553,0.00310603906787032,0.125895384707959,0.00158484657539478,0.0650042625745951,0.0677263521972922,0.405846363018355,0.557377049180328
4,"add_health_comm10","Social,Offline",10.1504424778761,5.70877292843624,0.241077345816988,1022638.23551183,2.21588615857338e-05,0.256241254363655,0.000725665050128405,0.0074966340309277,0.0101287493374198,0.22067747986318,0.375472246439988
5,"add_health_comm11","Social,Offline",9.61070559610706,4.80396905933485,0.201559336499751,118640.938071247,0.000126278228533194,0.17078936562205,0.000869522923841215,0.0117203726781793,0.0221608934600753,0.180119794637764,0.389873417721519
6,"add_health_comm12","Social,Offline",12.3407917383821,4.8086819654967,0.246834435762739,295109.677146452,1.30326418015859e-05,0.231406738994888,0.000595877847118653,0.0106386135675708,0.0129432923011511,0.239889251458519,0.435146443514644
7,"add_health_comm13","Social,Offline",8.97859327217125,5.82129657824189,0.222861557045993,1091431.62347081,4.96147030583834e-05,0.202555920870308,0.000809547480703107,0.00687487999400555,0.0108128182076494,0.199979861041184,0.39850136239782
8,"add_health_comm14","Social,Offline",11.9003558718861,5.07907525191167,0.229339880876153,377623.800808496,5.11335522061824e-05,0.178330525258621,0.000683762221609248,0.0106063777824297,0.0185634038774866,0.214585680630954,0.392344497607655
9,"add_health_comm15","Social,Offline",10.1129943502825,5.72379033819311,0.190115407356237,1909118.90044567,1.15204134945523e-05,0.180557028020738,0.000703625078147462,0.0047657843309531,0.00579351736464352,0.170994964565461,0.364618249534451
10,"add_health_comm16","Social,Offline",10.6041131105398,5.08342558353157,0.197188874849395,427037.405936378,7.1902590633334e-05,0.180942327547549,0.000661987302787857,0.006823753610386,0.0110841755951611,0.190276992651215,0.321454545454545
11,"add_health_comm17","Social,Offline",10.6535303776683,5.3922678179023,0.174309691395208,1605436.14812743,2.27939316438818e-05,0.15488799298616,0.00069978731860845,0.00437696400068542,0.00570634316771668,0.14616497829233,0.354808877928483
12,"add_health_comm18","Social,Offline",10.6408450704225,4.23308249325571,0.250851552204537,42933.466137801,0.000469985990165868,0.159107988735429,0.000780373424690028,0.0188000796297218,0.0258956495018055,0.215155990400591,0.42620780939775
13,"add_health_comm19","Social,Offline",10.8739837398374,4.99647093227858,0.251132352692705,285466.304904778,3.11876072215083e-05,0.161754338722186,0.00076410806310394,0.0110733031973904,0.0107453435029085,0.223530013817102,0.432897196261682
14,"add_health_comm2","Social,Offline",8.51428571428571,4.27410140442752,0.354200730399224,18204.7411940409,0.000205718970924503,0.274229826239862,0.00122332693761265,0.0409340659340659,0.0338823678755686,0.350248403122782,0.438478747203579
15,"add_health_comm20","Social,Offline",11.4923076923077,5.27688950392406,0.207519746739291,933406.225615192,1.31241563531532e-05,0.215967697699956,0.000636927175388714,0.00632140137090632,0.00777581713713987,0.190515827355742,0.441384585962899
16,"add_health_comm21","Social,Offline",10.7214854111406,5.02596316323082,0.30158604204378,148238.571220857,8.42545520101175e-05,0.249030123663633,0.000773442235072163,0.0142572944297082,0.0191401030117991,0.279254747402365,0.484908461157843
17,"add_health_comm22","Social,Offline",10.2052117263844,5.80094653592309,0.298793452004875,729218.58815878,2.7529752961795e-05,0.245365143445888,0.000733497240091475,0.00832398998889426,0.0183345178060631,0.265840692789162,0.436003830194702
18,"add_health_comm23","Social,Offline",11.3433283358321,5.19779906518054,0.236596488077306,563258.37483902,4.17855165795511e-05,0.217438537537565,0.000614659919036305,0.0085160122641382,0.0106215774190082,0.212827781715096,0.468411313772139
19,"add_health_comm24","Social,Offline",8.76670574443142,6.2712065885264,0.239801402606849,2189327.39061511,2.14096480896949e-05,0.210895994534105,0.000927354157970962,0.00514478036645036,0,0.21669341894061,0.392618347151645
20,"add_health_comm25","Social,Offline",8.0125313283208,6.1209106108856,0.237813502206755,1531070.89724021,2.41898948512466e-05,0.124894206950276,0.00109370058354524,0.00502668213821882,0.00909992624404048,0.190077892205552,0.38723803565843
21,"add_health_comm26","Social,Offline",9.52450090744102,6.25322825432624,0.296575725302848,1101907.49906152,4.66780425491443e-05,0.24025462713572,0.000782103194086834,0.00865863718858274,0.00967029523994833,0.269423629500254,0.42530487804878
22,"add_health_comm27","Social,Offline",5.65098374679213,10.66107668018,0.298436609105636,23269814.3431756,2.6232858635736e-06,0.131154808386764,0.00262348482561966,0.00241908550804458,0.00395049325069075,0.264252904620373,0.461398728428701
23,"add_health_comm28","Social,Offline",10.0544815465729,5.91776348554284,0.179683385544067,2437630.18059921,1.86433709162517e-05,0.246211243012637,0.000774448648661803,0.00442149584282011,0.00635378921146082,0.172154586023136,0.351337178814893
24,"add_health_comm29","Social,Offline",11.2583479789104,5.26409079863345,0.270814493388697,463290.482046317,5.29187875402478e-05,0.285647357040848,0.000583053216641653,0.00991051758706899,0.0134545354674156,0.261464697239193,0.417733374960974
25,"add_health_comm3","Social,Offline",7.9375,3.11094890510949,0.475098273374135,746.04200954493,0.002615656898679,0.0518467807677923,0.00250822368421053,0.128024193548387,0.0964067721398375,0.45993031358885,0.566929133858268
26,"add_health_comm30","Social,Offline",9.58774373259053,5.59919477661777,0.223590258664463,905680.758310446,3.37670949232948e-05,0.191049943571453,0.000867017353155729,0.00668601376052338,0.0112742706932004,0.19145256916996,0.407902382335851
27,"add_health_comm31","Social,Offline",5.40079893475366,10.1674698576079,0.250897537375478,11794392.0837298,1.20023385184695e-06,0.250728932858245,0.00231578694691349,0.00360053262316911,0.0100214388877528,0.249478880965442,0.374753451676529
28,"add_health_comm32","Social,Offline",9.80584795321638,5.38128550362139,0.170935497452056,793473.762601754,8.72284380360877e-06,0.216419615021923,0.000779267282987885,0.00574112877822973,0.00900623321529016,0.163656367470432,0.358301526717557
29,"add_health_comm33","Social,Offline",5.89632611977856,7.94011844810705,0.167133727344748,20581572.9356346,1.53328298984764e-06,0.142099948139038,0.00177395840100501,0.0014844728398234,0.00484619103357654,0.137958727609204,0.347558893820417
30,"add_health_comm34","Social,Offline",8.69321717485999,6.52515426354868,0.1381659800826,7719791.22089572,4.55552313764398e-06,0.147835244732677,0.000876652044397507,0.00270648106315691,0.00525670918408306,0.12552016810185,0.353901216893343
