"Name","Domain","Nodes","Edges","Iterations_1"
"7th_graders","Social,Offline",29,740,50
"add_health_comm1","Social,Offline",69,305,232
"add_health_comm10","Social,Offline",678,3441,2011
"add_health_comm11","Social,Offline",411,1975,1453
"add_health_comm12","Social,Offline",581,3585,1426
"add_health_comm13","Social,Offline",654,2936,2301
"add_health_comm14","Social,Offline",562,3344,1544
"add_health_comm15","Social,Offline",1062,5370,2938
"add_health_comm16","Social,Offline",778,4125,2289
"add_health_comm17","Social,Offline",1218,6488,3658
"add_health_comm18","Social,Offline",284,1511,973
"add_health_comm19","Social,Offline",492,2675,1532
"add_health_comm2","Social,Offline",105,447,324
"add_health_comm20","Social,Offline",910,5229,2852
"add_health_comm21","Social,Offline",377,2021,1156
"add_health_comm22","Social,Offline",614,3133,1833
"add_health_comm23","Social,Offline",667,3783,2164
"add_health_comm24","Social,Offline",853,3739,2747
"add_health_comm25","Social,Offline",798,3197,2386
"add_health_comm26","Social,Offline",551,2624,1974
"add_health_comm27","Social,Offline",1169,3303,5028
"add_health_comm28","Social,Offline",1138,5721,3296
"add_health_comm29","Social,Offline",569,3203,1802
"add_health_comm3","Social,Offline",32,127,87
"add_health_comm30","Social,Offline",718,3442,1930
"add_health_comm31","Social,Offline",751,2028,3016
"add_health_comm32","Social,Offline",855,4192,2888
"add_health_comm33","Social,Offline",1987,5858,6894
"add_health_comm34","Social,Offline",1607,6985,5611
"add_health_comm35","Social,Offline",851,3735,2732
"add_health_comm36","Social,Offline",2154,9880,6925
"add_health_comm37","Social,Offline",373,879,1571
"add_health_comm38","Social,Offline",521,2340,1643
"add_health_comm39","Social,Offline",991,4883,2955
"add_health_comm4","Social,Offline",281,1396,984
"add_health_comm40","Social,Offline",2002,10488,6444
"add_health_comm41","Social,Offline",2064,10503,6645
"add_health_comm42","Social,Offline",1407,5622,3968
"add_health_comm43","Social,Offline",1642,6343,5505
"add_health_comm44","Social,Offline",1127,6189,3062
"add_health_comm45","Social,Offline",936,3231,3155
"add_health_comm46","Social,Offline",1519,7149,4533
"add_health_comm47","Social,Offline",985,5410,3103
"add_health_comm48","Social,Offline",1171,6217,3425
"add_health_comm49","Social,Offline",1884,8873,6392
"add_health_comm5","Social,Offline",157,945,408
"add_health_comm50","Social,Offline",2539,12969,8046
"add_health_comm51","Social,Offline",683,1953,2519
"add_health_comm52","Social,Offline",1723,6774,5307
"add_health_comm53","Social,Offline",581,1815,2336
"add_health_comm54","Social,Offline",1041,3713,3652
"add_health_comm55","Social,Offline",336,1010,1373
"add_health_comm56","Social,Offline",446,1653,1444
"add_health_comm57","Social,Offline",1193,4292,4122
"add_health_comm58","Social,Offline",1715,7021,5820
"add_health_comm59","Social,Offline",975,4160,3161
"add_health_comm6","Social,Offline",108,457,431
"add_health_comm60","Social,Offline",1143,4693,4063
"add_health_comm61","Social,Offline",1743,5402,6468
"add_health_comm62","Social,Offline",1051,3328,3425
"add_health_comm63","Social,Offline",98,353,359
"add_health_comm64","Social,Offline",696,3545,2217
"add_health_comm65","Social,Offline",559,2329,1735
"add_health_comm66","Social,Offline",644,3591,1860
